obs_id,species,stage,character,state,source
,Marrus orthocanna,adult,Stem contractility,Contractile,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Basigaster color,Dark brown,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Gastrozooid color,Yellow,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Gut contents,Copepod,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Copepod diet,1,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Tentacle annulation,Weak,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Cnidoband  shape,Loosely coiled,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Terminal filament,1,Andersen1981_Morthocanna
,Marrus orthocanna,adult,Involucrum,0,Andersen1981_Morthocanna
,Physalia physalis,adult,Fish diet,1,Bardi2007_Physalia
,Physalia physalis,adult,Cephalopod diet,1,Bardi2007_Physalia
,Physalia physalis,adult,Haploneme type,Isorhizas,Bardi2007_Physalia
,Physalia physalis,adult,Heteroneme type,Stenoteles,Bardi2007_Physalia
,Physalia physalis,adult,Haploneme shape,Spherical,Bardi2007_Physalia
,Physalia physalis,adult,Haploneme shape,Oval,Bardi2007_Physalia
,Physalia physalis,adult,Heteroneme shape,Oval,Bardi2007_Physalia
,Physalia physalis,adult,Tentilla,0,Bardi2007_Physalia
,Physalia physalis,adult,Side branches,0,Bardi2007_Physalia
,Rhizophysa filiformis,adult,Gut contents,Alcyopids,Biggs1977
,Agalma okeni,adult,Amphipod diet,1,Biggs1977
,Agalma elegans,adult,Amphipod diet,1,Biggs1977
,Athorybia rosacea,adult,Decapod diet,1,Biggs1977
,Athorybia rosacea,adult,Amphipod diet,1,Biggs1977
,Athorybia rosacea,adult,Gut contents,Amphipod,Biggs1977
,Athorybia rosacea,adult,Gut contents,Decapod shrimps,Biggs1977
,Agalma okeni,adult,Fishing posture,Chandelier,Biggs1977b_Feeding
,Agalma elegans,adult,Fishing posture,Curtain,Biggs1977b_Feeding
,Rosacea cymbiformis,adult,Fishing posture,Curtain,Biggs1977b_Feeding
,Stephanophyes superba,adult,Fishing posture,Curtain,Biggs1977b_Feeding
,Athorybia rosacea,adult,Fishing posture,Chandelier,Biggs1977b_Feeding
,Physophora hydrostatica,adult,Fishing posture,Chandelier,Biggs1977b_Feeding
,Physalia physalis,adult,Fishing posture,Chandelier,Biggs1977b_Feeding
,Rhizophysa filiformis,adult,Fishing posture,Chandelier,Biggs1977b_Feeding
,Bathyphysa sibogae,adult,Fishing posture,Chandelier,Biggs1977b_Feeding
,Sulculeolaria monoica,adult,Fishing posture,Veronica,Biggs1977b_Feeding
,Sulculeolaria quadrivalvis,adult,Fishing posture,Veronica,Biggs1977b_Feeding
,Muggiaea atlantica,adult,Fishing posture,Veronica,Biggs1977b_Feeding
,Forskalia edwardsi,adult,Fishing posture,Spiral,Biggs1977b_Feeding
,Forskalia tholoides,adult,Fishing posture,Spiral,Biggs1977b_Feeding
,Rosacea cymbiformis,adult,Gut contents,Corycaeus sp.,Biggs1977b_Feeding
,Rosacea cymbiformis,adult,Gut contents,Candacia sp.,Biggs1977b_Feeding
,Rosacea cymbiformis,adult,Gut contents,Gastropod velliger,Biggs1977b_Feeding
,Sulculeolaria monoica,adult,Gut contents,Candacia sp.,Biggs1977b_Feeding
,Stephanophyes superba,adult,Gut contents,Candacia sp.,Biggs1977b_Feeding
,Stephanophyes superba,adult,Gut contents,Euphausiacea,Biggs1977b_Feeding
,Nanomia bijuga,adult,Gut contents,Mysida,Biggs1977b_Feeding
,Forskalia edwardsi,adult,Gut contents,Stomatopoda zoea,Biggs1977b_Feeding
,Forskalia tholoides,adult,Gut contents,Fish larvae,Biggs1977b_Feeding
,Forskalia tholoides,adult,Gut contents,Anchylomera blossevillei,Biggs1977b_Feeding
,Forskalia tholoides,adult,Gut contents,Hemityphis rapax,Biggs1977b_Feeding
,Forskalia tholoides,adult,Gut contents,Polychaeta,Biggs1977b_Feeding
,Forskalia tholoides,adult,Gut contents,Atlantidae,Biggs1977b_Feeding
,Agalma okeni,adult,Hosting,Parathemisto sp.,Biggs1977b_Feeding
,Agalma elegans,adult,Gut contents,Crab megalopa,Biggs1977b_Feeding
,Athorybia rosacea,adult,Gut contents,Fish larvae,Biggs1977b_Feeding
,Athorybia rosacea,adult,Gut contents,Lucifer typus,Biggs1977b_Feeding
,Athorybia rosacea,adult,Hosting,Hyperiid amphipods,Biggs1977b_Feeding
,Athorybia rosacea,adult,Gut contents,Candacia sp.,Biggs1977b_Feeding
,Athorybia rosacea,adult,Gut contents,Corycaeus sp.,Biggs1977b_Feeding
,Athorybia rosacea,adult,Gut contents,Polychaeta,Biggs1977b_Feeding
,Rhizophysa filiformis,adult,Gut contents,Alcyopids,Biggs1977b_Feeding
,Rhizophysa filiformis,adult,Gut contents,Fish larvae,Biggs1977b_Feeding
,Rosacea cymbiformis,adult,Copepod diet,1,Biggs1977b_Feeding
,Sulculeolaria monoica,adult,Copepod diet,1,Biggs1977b_Feeding
,Stephanophyes superba,adult,Copepod diet,1,Biggs1977b_Feeding
,Forskalia tholoides,adult,Copepod diet,1,Biggs1977b_Feeding
,Athorybia rosacea,adult,Copepod diet,1,Biggs1977b_Feeding
,Forskalia tholoides,adult,Fish diet,1,Biggs1977b_Feeding
,Athorybia rosacea,adult,Fish diet,1,Biggs1977b_Feeding
,Rhizophysa filiformis,adult,Fish diet,1,Biggs1977b_Feeding
,Forskalia tholoides,adult,Amphipod diet,1,Biggs1977b_Feeding
,Agalma okeni,adult,Amphipod diet,1,Biggs1977b_Feeding
,Athorybia rosacea,adult,Amphipod diet,1,Biggs1977b_Feeding
,Stephanophyes superba,adult,Krill diet,1,Biggs1977b_Feeding
,Forskalia tholoides,adult,Polychaete diet,1,Biggs1977b_Feeding
,Athorybia rosacea,adult,Polychaete diet,1,Biggs1977b_Feeding
,Rhizophysa filiformis,adult,Polychaete diet,1,Biggs1977b_Feeding
,Rosacea cymbiformis,adult,Mollusc diet,1,Biggs1977b_Feeding
,Forskalia tholoides,adult,Mollusc diet,1,Biggs1977b_Feeding
,Agalma elegans,adult,Decapod diet,1,Biggs1977b_Feeding
,Athorybia rosacea,adult,Decapod diet,1,Biggs1977b_Feeding
,Rosacea cymbiformis,adult,Crustacean diet,1,Biggs1977b_Feeding
,Sulculeolaria monoica,adult,Crustacean diet,1,Biggs1977b_Feeding
,Stephanophyes superba,adult,Crustacean diet,1,Biggs1977b_Feeding
,Nanomia bijuga,adult,Crustacean diet,1,Biggs1977b_Feeding
,Forskalia edwardsi,adult,Crustacean diet,1,Biggs1977b_Feeding
,Forskalia tholoides,adult,Crustacean diet,1,Biggs1977b_Feeding
,Agalma elegans,adult,Crustacean diet,1,Biggs1977b_Feeding
,Agalma okeni,adult,Crustacean diet,1,Biggs1977b_Feeding
,Athorybia rosacea,adult,Crustacean diet,1,Biggs1977b_Feeding
,Rhizophysa filiformis,adult,Crustacean diet,0,Biggs1977b_Feeding
,Agalma okeni,adult,Diel feeding,Nocturnal,Biggs1977b_Feeding
,Bathyphysa sibogae,adult,Crustacean diet,0,Biggs1977b_Feeding
,Bathyphysa sibogae,adult,Copepod diet,0,Biggs1977b_Feeding
,Agalma okeni,adult,Gut contents,Amphipod,Biggs1978
,Rosacea flaccida,adult,Stem contractility,Contractile,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Cnidoband color,Bright yellow,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Heteroneme type,Microbasic mastigophores,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Haploneme type,Anisorhizas,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Heteroneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Haploneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Desmoneme shape,Ovoid,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Rhopaloneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Terminal filament nematocyst arrangement,1Desmonemes,1Rhopalonemes,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Terminal filament,1,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Cnidoband shape,C,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Heteroneme type,Microbasic mastigophores,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Heteroneme type,Microbasic mastigophores,Biggs1978b_Rflaccida
,Desmophyes villafrancae,adult,Heteroneme type,Microbasic euryteles,Biggs1978b_Rflaccida
,Desmophyes annectens,adult,Heteroneme type,Microbasic mastigophores,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Heteroneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Heteroneme shape,Elongate,Biggs1978b_Rflaccida
,Desmophyes villafrancae,adult,Heteroneme shape,Elongate,Biggs1978b_Rflaccida
,Desmophyes annectens,adult,Heteroneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Haploneme type,Anisorhizas,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Haploneme type,Anisorhizas,Biggs1978b_Rflaccida
,Desmophyes villafrancae,adult,Haploneme type,Anisorhizas,Biggs1978b_Rflaccida
,Desmophyes annectens,adult,Haploneme type,Anisorhizas,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Haploneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Haploneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Desmoneme shape,Ovoid,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Desmoneme shape,Ovoid,Biggs1978b_Rflaccida
,Desmophyes villafrancae,adult,Desmoneme shape,Ovoid,Biggs1978b_Rflaccida
,Desmophyes annectens,adult,Desmoneme shape,Ovoid,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Desmoneme shape,Spherical,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Rhopaloneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Rhopaloneme shape,Elongate,Biggs1978b_Rflaccida
,Desmophyes villafrancae,adult,Rhopaloneme shape,Elongate,Biggs1978b_Rflaccida
,Desmophyes annectens,adult,Rhopaloneme shape,Elongate,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Terminal filament,1,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Terminal filament,1,Biggs1978b_Rflaccida
,Desmophyes villafrancae,adult,Terminal filament,1,Biggs1978b_Rflaccida
,Desmophyes annectens,adult,Terminal filament,1,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Heteroneme position,Proximal,Biggs1978b_Rflaccida
,Rosacea cymbiformis,adult,Heteroneme position,Proximal,Biggs1978b_Rflaccida
,Rosacea plicata,adult,Heteroneme position,Proximal,Biggs1978b_Rflaccida
,Desmophyes villafrancae,adult,Heteroneme position,Proximal,Biggs1978b_Rflaccida
,Desmophyes annectens,adult,Heteroneme position,Proximal,Biggs1978b_Rflaccida
,Rosacea flaccida,adult,Fishing posture,Curtain,Biggs1978b_Rflaccida
,Athorybia lucida,adult,Involucrum,1,Biggs1978c_Athorybia
,Athorybia lucida,adult,Involucrum enclosing,0,Biggs1978c_Athorybia
,Athorybia lucida,adult,Cnidoband shape,Zigzag,Biggs1978c_Athorybia
,Athorybia lucida,adult,Heteroneme position,Lateral,Biggs1978c_Athorybia
,Athorybia lucida,adult,Ventral cnidoband pigment spot,1,Biggs1978c_Athorybia
,Athorybia lucida,adult,Central ampulla,0,Biggs1978c_Athorybia
,Athorybia lucida,adult,Involucral dendritic projections,1,Biggs1978c_Athorybia
,Athorybia lucida,adult,Fused terminal filaments,1,Biggs1978c_Athorybia
,Athorybia lucida,adult,Cnidoband pigment spot color,Red-orange,Biggs1978c_Athorybia
,Cordagalma ordinatum,adult,Haploneme type,Isorhizas,Carre1968
,Cordagalma ordinatum,adult,Gastrozooid color,Colorless,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Cnidoband shape,Microovoid,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Encapsulated cnidoband,1,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Heteroneme type,Stenoteles,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Heteroneme position,Proximal,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Haploneme type,Anisorhizas,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Haploneme type,Isorhizas,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Proximal haploneme type,Anisorhizas,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Distal haploneme type,Isorhizas,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Heteroneme shape,Oval,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Haploneme shape,Elongate,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Haploneme shape,Oval,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Proximal haploneme shape,Elongate,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Distal haploneme shape,Oval,Carre1968_Ccordiformis
,Cordagalma ordinatum,adult,Terminal filament,0,Carre1968_Ccordiformis
,Lilyopsis medusa,adult,Haploneme type,Anisorhizas,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Heteroneme type,Microbasic mastigophores,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Rhopaloneme type,Anacrophores,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Cnidoband shape,C,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Terminal filament,1,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Desmonemes in the cnidoband,1,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Cnidoband desmoneme position,Terminal,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Heteroneme shape,Elongate,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Haploneme shape,Elongate,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Desmoneme shape,Ovoid,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Rhopaloneme shape,Elongate,Carre1969a_Lrosea
,Lilyopsis medusa,adult,Haploneme shape,Banana,Carre1969a_Lrosea
,Prayola tottoni,adult,Heteroneme type,Stenoteles,Carre1969c_Ptottoni
,Prayola tottoni,adult,Cnidoband color,Yellow,Carre1969c_Ptottoni
,Prayola tottoni,adult,Terminal filament,1,Carre1969c_Ptottoni
,Prayola tottoni,adult,Cnidoband shape,C,Carre1969c_Ptottoni
,Prayola tottoni,adult,Heteroneme position,Lateral proximal,Carre1969c_Ptottoni
,Prayola tottoni,adult,Terminal filament nematocyst arrangement,1Desmonemes,2Rhopalonemes,Carre1969c_Ptottoni
,Prayola tottoni,adult,Desmonemes in the cnidoband,1,Carre1969c_Ptottoni
,Prayola tottoni,adult,Desmoneme shape,Pear,Carre1969c_Ptottoni
,Prayola tottoni,adult,Gastrozooid color,Yellow,Carre1969c_Ptottoni
,Prayola tottoni,adult,Heteroneme shape,Oval,Carre1969c_Ptottoni
,Prayola tottoni,adult,Rhopaloneme shape,Banana,Carre1969c_Ptottoni
,Prayola tottoni,adult,Haploneme shape,Banana,Carre1969c_Ptottoni
,Prayola tottoni,adult,Cnidoband desmoneme position,Terminal,Carre1969c_Ptottoni
,Desmophyes villafrancae,adult,Heteroneme type,Microbasic euryteles,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Cnidoband shape,C,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Rhopaloneme type,Anacrophore,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Cnidoband color,Pink,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Heteroneme position,Lateral proximal,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Haploneme type,Anisorhizas,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Terminal filament,1,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Cnidoband color,Pink,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Desmonemes in the cnidoband,1,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Cnidoband desmonemes position,Terminal,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Terminal filament nematocyst arrangement,1Desmonemes,2Rhopalonemes,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Rhopaloneme shape,Elongate,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Desmoneme shape,Pear,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Haploneme shape,Banana,Carre1969d_Rvillafrancae
,Desmophyes villafrancae,adult,Heteroneme shape,Elongate,Carre1969d_Rvillafrancae
,Apolemia uvaria,adult,Heteroneme type,Macrobirhopaloids,Carre1973a
,Apolemia uvaria,adult,Heteroneme type,Microbirhopaloids,Carre1973a
,Forskalia edwardsi,adult,Haploneme type,Atrichous(?) isorhizas,ClaudeCarre_pers_Comm
,Sphaeronectes koellikeri,adult,Terminal filament,1,Claus1874
,Sphaeronectes irregularis,adult,Heteroneme type,Microbasic mastigophores,Claus1874
,Sphaeronectes koellikeri,adult,Desmoneme shape,Pear,Claus1874
,Sphaeronectes irregularis,adult,Desmoneme shape,Pear,Claus1874
,Sphaeronectes koellikeri,adult,Proximal TF desmoneme clump,1,Claus1874
,Sphaeronectes koellikeri,adult,Distal TF desmoneme clump,1,Claus1874
,Sphaeronectes irregularis,adult,Proximal TF desmoneme clump,1,Claus1874
,Sphaeronectes irregularis,adult,Distal TF desmoneme clump,0,Claus1874
,Sphaeronectes koellikeri,adult,Heteroneme shape,Cylindrical,Claus1874
,Sphaeronectes irregularis,adult,Heteroneme shape,Cylindrical,Claus1874
,Marrus claudanielis,adult,Cnidoband shape,Loosely coiled,Dunn2005_claudanielis
,Marrus claudanielis,adult,Involucrum,0,Dunn2005_claudanielis
,Marrus claudanielis,adult,Gastrozooid color,Deep red,Dunn2005_claudanielis
,Marrus claudanielis,adult,Tentacle color,Deep red,Dunn2005_claudanielis
,Marrus claudanielis,adult,Heteroneme position,Ubiquitous,Dunn2005_claudanielis
,Marrus claudanielis,adult,Haploneme type,Anisorhizas(?),Dunn2005_claudanielis
,Marrus claudanielis,adult,Haploneme position,Lateral,Dunn2005_claudanielis
,Marrus orthocanna,adult,Involucrum,0,Dunn2005_claudanielis
,Marrus antarcticus,adult,Involucrum,0,Dunn2005_claudanielis
,Marrus orthocanna,adult,Cnidoband shape,Straight,Dunn2005_claudanielis
,Dimophyes arctica,adult,Cnidoband shape,C,Grossman2013_thesis
,Dimophyes arctica,adult,Heteroneme type,Microbasic mastigophores,Grossman2013_thesis
,Dimophyes arctica,adult,Haploneme type,Holotrichous isorhizas,Grossman2013_thesis
,Dimophyes arctica,adult,Heteroneme shape,Elongate,Grossman2013_thesis
,Dimophyes arctica,adult,Haploneme shape,Elongate,Grossman2013_thesis
,Clausophyes galeata,adult,Heteroneme type,Microbasic mastigophores,Grossman2013_thesis
,Clausophyes galeata,adult,Haploneme type,Holotrichous isorhizas,Grossman2013_thesis
,Clausophyes galeata,adult,Heteroneme shape,Elongate,Grossman2013_thesis
,Clausophyes galeata,adult,Haploneme shape,Elongate,Grossman2013_thesis
,Archangelopsis jagoa,adult,Benthic existence,1,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Tentilla,1,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Tentacle annulation,1,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Cnidoband shape,Loosely coiled,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Gastrozooid color,Yellow,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Gastrozooid color,Orange,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Cnidoband color,Orange,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Tentacle color,Orange,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Tentacle ventral ligament,1,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Tentacle terminal filament,1,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Heteroneme shape,Ensiform,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Heteroneme position,Lateral,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Rhopaloneme type,Acrophores,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Atentaculate gastrozooids,0,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Fishing posture,Tethered,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Gastrozooids on long peduncles,1,Hissman1995_Ajagoa
,Archangelopsis jagoa,adult,Feeding gonopalpons,1,Hissman1995_Ajagoa
,Tridensa rotunda,adult,Benthic existence,1,Hissman2005_newrho
,Tridensa sulawensis,adult,Benthic existence,1,Hissman2005_newrho
,Arancialia captonia,adult,Benthic existence,1,Hissman2005_newrho
,Tridensa rotunda,adult,Fishing posture,Tethered,Hissman2005_newrho
,Tridensa sulawensis,adult,Fishing posture,Tethered,Hissman2005_newrho
,Arancialia captonia,adult,Fishing posture,Tethered,Hissman2005_newrho
,Tridensa sulawensis,adult,Atentaculate gastrozooids,1,Hissman2005_newrho
,Tridensa rotunda,adult,Atentaculate gastrozooids,1,Hissman2005_newrho
,Tridensa sulawensis,adult,Gastrozooid color,Orange,Hissman2005_newrho
,Tridensa sulawensis,adult,Tentacle annulation,1,Hissman2005_newrho
,Tridensa sulawensis,adult,Tentilla,1,Hissman2005_newrho
,Tridensa sulawensis,adult,Tentilla shape,Loosely coiled,Hissman2005_newrho
,Tridensa sulawensis,adult,Terminal cnidoband lobes,1,Hissman2005_newrho
,Tridensa sulawensis,adult,Tentacle terminal filament,1,Hissman2005_newrho
,Tridensa sulawensis,adult,Tentilla shape,Straight,Hissman2005_newrho
,Tridensa sulawensis,adult,Heteroneme position,Lateral,Hissman2005_newrho
,Tridensa sulawensis,adult,Heteroneme shape,Elongate,Hissman2005_newrho
,Tridensa sulawensis,adult,Gut contents,Fish larvae,Hissman2005_newrho
,Tridensa sulawensis,adult,Fish diet,1,Hissman2005_newrho
,Tridensa sulawensis,adult,Gastrozooid villi,0,Hissman2005_newrho
,Tridensa rotunda,adult,Tentilla,1,Hissman2005_newrho
,Arancialia captonia,adult,Atentaculate gastrozooids,1,Hissman2005_newrho
