obs_id,species,stage,character,state,source
,Erenna richardi,adult,Terminal filament nematocysts,0,Pugh1999b_Bargmannia
,Erenna cornuta,adult,Terminal filament nematocysts,0,Pugh1999b_Bargmannia
,Bargmannia amoena,adult,Terminal filament nematocysts,1,Pugh1999b_Bargmannia
,Bargmannia elongata,adult,Terminal filament nematocysts,1,Pugh1999b_Bargmannia
,Bargmannia lata,adult,Terminal filament nematocysts,1,Pugh1999b_Bargmannia
,Erenna richardi,adult,Cnidoband shape,Straight,Pugh2001_Erenna
,Erenna richardi,adult,Haploneme type,Homotrichous anisorhizas(?),Pugh2001_Erenna
,Erenna richardi,adult,Axial canal through terminal filament,1,Pugh2001_Erenna
,Erenna richardi,adult,Gastrozooids on long peduncles,0,Pugh2001_Erenna
,Erenna laciniata,adult,Gastrozooids on long peduncles,1,Pugh2001_Erenna
,Erenna cornuta,adult,Gastrozooids on long peduncles,2,Pugh2001_Erenna
,Paraerenna emilyae,adult,Gastrozooids on long peduncles,3,Pugh2001_Erenna
,Erenna laciniata,adult,Axial canal through terminal filament,1,Pugh2001_Erenna
,Erenna cornuta,adult,Axial canal through terminal filament,2,Pugh2001_Erenna
,Paraerenna emilyae,adult,Axial canal through terminal filament,3,Pugh2001_Erenna
,Erenna laciniata,adult,Cnidoband shape,Straight,Pugh2001_Erenna
,Erenna cornuta,adult,Cnidoband shape,Straight,Pugh2001_Erenna
,Paraerenna emilyae,adult,Cnidoband shape,Straight,Pugh2001_Erenna
,Erenna laciniata,adult,Haploneme type,Anisorhizas,Pugh2001_Erenna
,Erenna cornuta,adult,Haploneme type,Anisorhizas,Pugh2001_Erenna
,Paraerenna emilyae,adult,Haploneme type,Anisorhizas,Pugh2001_Erenna
,Erenna richardi,adult,Rigid terminal filament,1,Pugh2001_Erenna
,Erenna richardi,adult,Terminal filament nematocysts,0,Pugh2001_Erenna
,Erenna richardi,adult,Heteroneme type,Microbasic(?) mastigophores,Pugh2001_Erenna
,Erenna laciniata,adult,Heteroneme type,Microbasic(?) mastigophores,Pugh2001_Erenna
,Erenna cornuta,adult,Heteroneme type,Microbasic(?) mastigophores,Pugh2001_Erenna
,Erenna richardi,adult,Gastrozooid color,Black,Pugh2001_Erenna
,Erenna richardi,adult,Gastrozooid villi,1,Pugh2001_Erenna
,Erenna richardi,adult,Tentacle annulation,1,Pugh2001_Erenna
,Erenna richardi,adult,Tentacle lamella,1,Pugh2001_Erenna
,Erenna richardi,adult,Pedicle contractility,High,Pugh2001_Erenna
,Erenna richardi,adult,Cnidoband lateral compression,1,Pugh2001_Erenna
,Erenna richardi,adult,Cnidoband color,Dark,Pugh2001_Erenna
,Erenna richardi,adult,Haploneme position,Lateral,Pugh2001_Erenna
,Erenna richardi,adult,Tentilla vibration,1,Pugh2001_Erenna
,Erenna richardi,adult,Tentilla lure resemblance,Chaetognaths,Pugh2001_Erenna
,Erenna richardi,adult,Terminal filament ocelli,1,Pugh2001_Erenna
,Erenna laciniata,adult,Terminal filament ocelli,1,Pugh2001_Erenna
,Erenna laciniata,adult,Cnidoband color,Light brown,Pugh2001_Erenna
,Erenna laciniata,adult,Gastrozooid color,Brown,Pugh2001_Erenna
,Erenna laciniata,adult,Tentacle annulation,1,Pugh2001_Erenna
,Erenna laciniata,adult,Tentacle lamella,1,Pugh2001_Erenna
,Erenna laciniata,adult,Haploneme type,Homotrichous anisorhizas(?),Pugh2001_Erenna
,Erenna laciniata,adult,Haploneme position,Lateral,Pugh2001_Erenna
,Erenna richardi,adult,Heteroneme type,Unknown,Pugh2001_Erenna
,Erenna laciniata,adult,Heteroneme shape,Oval,Pugh2001_Erenna
,Erenna laciniata,adult,Heteroneme shape,Cylindrical,Pugh2001_Erenna
,Erenna laciniata,adult,Terminal filament color,Reddish brown,Pugh2001_Erenna
,Erenna laciniata,adult,Tentilla vibration,1,Pugh2001_Erenna
,Erenna cornuta,adult,Terminal filament,0,Pugh2001_Erenna
,Erenna cornuta,adult,Basigaster shape,Saddle,Pugh2001_Erenna
,Erenna cornuta,adult,Gastrozooid color,Dark brown,Pugh2001_Erenna
,Erenna cornuta,adult,Hepatic stripes,1,Pugh2001_Erenna
,Erenna cornuta,adult,Tentacle annulation,1,Pugh2001_Erenna
,Erenna cornuta,adult,Tentacle lamella,1,Pugh2001_Erenna
,Erenna cornuta,adult,Cnidoband shape,4 swellings,Pugh2001_Erenna
,Erenna cornuta,adult,Haploneme position,External ring,Pugh2001_Erenna
,Erenna cornuta,adult,Haploneme position,Internal circle,Pugh2001_Erenna
,Erenna cornuta,adult,Haploneme shape,Oval,Pugh2001_Erenna
,Erenna cornuta,adult,Haploneme shape,Cylindrical,Pugh2001_Erenna
,Erenna cornuta,adult,Cnidoband shape,Serial patches,Pugh2001_Erenna
,Paraerenna emilyae,adult,Cnidoband extending over terminal filament,1,Pugh2001_Erenna
,Paraerenna emilyae,adult,Gastrozooid villi,1,Pugh2001_Erenna
,Paraerenna emilyae,adult,Hepatic stripes,1,Pugh2001_Erenna
,Paraerenna emilyae,adult,Terminal sinker,1,Pugh2001_Erenna
,Paraerenna emilyae,adult,Haploneme type,Homotrichous anisorhizas(?),Pugh2001_Erenna
,Paraerenna emilyae,adult,Terminal sinker shape,Spherical,Pugh2001_Erenna
,Forskalia edwardsi,adult,Gastrozooids on long peduncles,1,Pugh2003_Forskaliidae
,Forskalia edwardsi,adult,Tentacle annulation,0,Pugh2003_Forskaliidae
,Forskalia edwardsi,adult,Cnidoband shape,Loosely coiled,Pugh2003_Forskaliidae
,Forskalia edwardsi,adult,Heteroneme position,Lateral,Pugh2003_Forskaliidae
,Forskalia edwardsi,adult,Heteroneme type,Stenoteles,Pugh2003_Forskaliidae
,Forskalia edwardsi,adult,Haploneme type,Anisorhizas,Pugh2003_Forskaliidae
,Forskalia edwardsi,adult,Rhopaloneme type,Acrophores,Pugh2003_Forskaliidae
,Forskalia edwardsi,adult,Terminal filament nematocyst arrrangement,2Desmonemes,4Rhopalonemes,Pugh2003_Forskaliidae
,Forskalia edwardsi,larva,Cnidoband shape,Acorn,Pugh2003_Forskaliidae
,Forskalia edwardsi,larva,Heteroneme position,Ring,Pugh2003_Forskaliidae
,Forskalia edwardsi,larva,Heteroneme type,Stenoteles,Pugh2003_Forskaliidae
,Forskalia edwardsi,larva,Haploneme type,Anisorhizas,Pugh2003_Forskaliidae
,Forskalia edwardsi,larva,Desmonemes in the cnidoband,1,Pugh2003_Forskaliidae
,Forskalia edwardsi,larva,Terminal filament,0,Pugh2003_Forskaliidae
,Forskalia contorta,adult,Gastrozooids on long peduncles,1,Pugh2003_Forskaliidae
,Forskalia contorta,adult,Tentacle annulation,1,Pugh2003_Forskaliidae
,Forskalia contorta,adult,Cnidoband shape,Loosely coiled,Pugh2003_Forskaliidae
,Forskalia contorta,adult,Heteroneme type,Stenoteles,Pugh2003_Forskaliidae
,Forskalia contorta,adult,Haploneme type,Anisorhizas,Pugh2003_Forskaliidae
,Forskalia contorta,adult,Haploneme type,Isorhizas,Pugh2003_Forskaliidae
,Forskalia contorta,adult,Rhopaloneme type,Acrophores,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Gastrozooids on long peduncles,1,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Hepatic stripes,1,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Gastrozooid color,Orange,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Tentacle annulation,1,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Cnidoband color,Orange-red,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Cnidoband shape,Loosely coiled,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Heteroneme type,Stenoteles,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Haploneme type,Anisorhizas,Pugh2003_Forskaliidae
,Forskalia formosa,adult,Haploneme type,Isorhizas(?),Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Gastrozooids on long peduncles,1,Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Gastrozooid color,Red(?),Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Cnidoband shape,Loosely coiled,Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Cnidoband color,Red,Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Heteroneme type,Stenoteles,Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Haploneme type,Anisorhizas,Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Rhopaloneme type,Acrophores,Pugh2003_Forskaliidae
,Forskalia tholoides,adult,Haploneme type,Isorhizas(?),Pugh2003_Forskaliidae
,Forskalia tholoides,larva,Cnidoband shape,Acorn,Pugh2003_Forskaliidae
,Forskalia tholoides,larva,Heteroneme position,Ring,Pugh2003_Forskaliidae
,Forskalia tholoides,larva,Heteroneme type,Stenoteles,Pugh2003_Forskaliidae
,Forskalia tholoides,larva,Haploneme type,Anisorhizas,Pugh2003_Forskaliidae
,Forskalia tholoides,larva,Desmonemes in the cnidoband,1,Pugh2003_Forskaliidae
,Forskalia tholoides,larva,Haploneme type,Isorhizas(?),Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Gastrozooids on long peduncles,1,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Basigaster shape,Saddle,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Hepatic stripes,1,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Gastrozooid color,Orange,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Basigaster color,Deep red,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Tentacle annulation,1,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Cnidoband color,Pale orange,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Cnidoband shape,Loosely coiled,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Heteroneme type,Stenoteles,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Haploneme type,Anisorhizas,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Rhopaloneme type,Acrophores,Pugh2003_Forskaliidae
,Forskalia asymmetrica,adult,Haploneme type,Isorhizas(?),Pugh2003_Forskaliidae
,Forskalia saccula,adult,Hepatic stripes,1,Pugh2003_Forskaliidae
,Forskalia saccula,adult,Tentacle annulation,0,Pugh2003_Forskaliidae
,Forskalia saccula,adult,Cnidoband shape,Loosely coiled,Pugh2003_Forskaliidae
,Physophora gilmeri,adult,Gastrozooids on long peduncles,1,Pugh2005_Physophora
,Physophora gilmeri,adult,Basigaster shape,Globular,Pugh2005_Physophora
,Physophora gilmeri,adult,Gastrozooid color,Colorless,Pugh2005_Physophora
,Physophora gilmeri,adult,Hepatic stripes,1,Pugh2005_Physophora
,Physophora gilmeri,adult,Encapsulated cnidoband,1,Pugh2005_Physophora
,Physophora gilmeri,adult,Tentacle annulation,1,Pugh2005_Physophora
,Physophora gilmeri,adult,Cnidoband shape,Coiled,Pugh2005_Physophora
,Physophora gilmeri,adult,Cnidosac shape,Ovoid,Pugh2005_Physophora
,Physophora gilmeri,adult,Heteroneme position,Lateral proximal,Pugh2005_Physophora
,Physophora hydrostatica,adult,Cnidosac shape,Ovoid,Pugh2005_Physophora
,Physophora hydrostatica,larva,Cnidoband shape,Loosely coiled,Pugh2005_Physophora
,Physophora hydrostatica,larva,Cnidosac lateral processes,1,Pugh2005_Physophora
,Physophora hydrostatica,adult,Cnidosac lateral processes,0,Pugh2005_Physophora
,Physophora gilmeri,adult,Cnidosac lateral processes,0,Pugh2005_Physophora
,Physophora gilmeri,adult,Cnidosac lateral processes,1,Pugh2005_Physophora
,Sphaeronectes christiansonae,adult,Gastrozooid color,Orange,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Cnidoband color,White,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Tentacle lateral excrecences,1,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Pedicle contractility,High,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Heteroneme type,Microbasic mastigophores,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Heteroneme position,Lateral,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Distal cnidoband desmonemes,1,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Haploneme type,Anisorhizas(?),Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Gastrozooid color,Colorless,Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Cnidoband color,Pale yellow,Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Heteroneme type,Microbasic mastigophores,Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Desmoneme shape,Pear,Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Terminal filament,1,Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Distal cnidoband desmonemes,1,Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Tentacle lateral excrecences,1,Pugh2009_Sphaeronectidae
,Sphaeronectes haddocki,adult,Rhopaloneme type,Anacrophores,Pugh2009_Sphaeronectidae
,Sphaeronectes christiansonae,adult,Rhopaloneme type,Anacrophores,Pugh2009_Sphaeronectidae
,Resomia ornicephala,adult,Involucrum encosing,0,Pugh2009cResomiidae
,Resomia ornicephala,adult,Involucrum flaps,2,Pugh2009cResomiidae
,Resomia ornicephala,adult,Involucrum flaps symmetry,Asymmetrical,Pugh2009cResomiidae
,Resomia ornicephala,adult,Cnidoband color,Yellow,Pugh2009cResomiidae
,Resomia ornicephala,adult,Tentacle annulations,1,Pugh2009cResomiidae
,Resomia ornicephala,adult,Involucrum pigmentation,Green stripe with 2 yellow spots,Pugh2009cResomiidae
,Resomia ornicephala,adult,Cnidoband shape,Zigzag,Pugh2009cResomiidae
,Resomia ornicephala,adult,Heteroneme type,Microbasic mastigophores,Pugh2009cResomiidae
,Resomia ornicephala,adult,Haploneme type,Homotrichous anisorhizas,Pugh2009cResomiidae
,Resomia ornicephala,adult,Heteroneme position,Lateral,Pugh2009cResomiidae
,Resomia ornicephala,adult,Rhopaloneme type,Acrophores,Pugh2009cResomiidae
,Resomia ornicephala,larval,Pedicle shape,Coiled,Pugh2009cResomiidae
,Resomia ornicephala,larval,Encapsulated cnidoband,1,Pugh2009cResomiidae
,Resomia ornicephala,adult,Encapsulated cnidoband,0,Pugh2009cResomiidae
,Resomia ornicephala,adult,Pedicle shape,Straight,Pugh2009cResomiidae
,Resomia ornicephala,larval,Heteroneme type,Microbasic mastigophores,Pugh2009cResomiidae
,Resomia ornicephala,larval,Heteroneme position,Lateral proximal,Pugh2009cResomiidae
,Resomia ornicephala,larval,Haploneme type,Homotrichous anisorhizas,Pugh2009cResomiidae
,Resomia ornicephala,adult,Tentacle jigging,1,Pugh2009cResomiidae
,Resomia ornicephala,adult,Gut contents,Euphausiacea,Pugh2009cResomiidae
,Resomia ornicephala,adult,Gut contents,Thyssanoessa sp.,Pugh2009cResomiidae
,Resomia persica,adult,Involucrum encosing,1,Pugh2009cResomiidae
,Resomia persica,adult,Cnidoband color,White,Pugh2009cResomiidae
,Resomia persica,adult,Cnidoband color,Pale yellow,Pugh2009cResomiidae
,Resomia persica,adult,Gastrozooid color,Peach,Pugh2009cResomiidae
,Resomia persica,adult,Heteroneme type,Microbasic mastigophores,Pugh2009cResomiidae
,Resomia persica,adult,Haploneme type,Anisorhizas,Pugh2009cResomiidae
,Resomia persica,adult,Heteroneme position,Lateral,Pugh2009cResomiidae
,Resomia persica,adult,Rhopaloneme type,Acrophores,Pugh2009cResomiidae
,Resomia dunni,adult,Cnidoband shape,Coiled, Zigzag,Pugh2009cResomiidae
,Resomia dunni,adult,Cnidoband color,Orange,Pugh2009cResomiidae
,Resomia dunni,adult,Gastrozooid color,Orange,Pugh2009cResomiidae
,Resomia dunni,adult,Gastrozooid color,Red,Pugh2009cResomiidae
,Resomia dunni,adult,Heteroneme type,Microbasic mastigophores,Pugh2009cResomiidae
,Resomia dunni,adult,Haploneme type,Anisorhizas,Pugh2009cResomiidae
,Resomia dunni,adult,Involucrum encosing,1,Pugh2009cResomiidae
,Resomia dunni,adult,Heteroneme position,Lateral,Pugh2009cResomiidae
,Resomia persica,adult,Crustacean diet,1,Pugh2009cResomiidae
,Resomia persica,adult,Krill diet,1,Pugh2009cResomiidae
,Halistemma rubrum,adult,Gastrozooid color,Colorless,Pugh2014Halistemma
,Halistemma rubrum,adult,Gastrozooid color,Faint orange,Pugh2014Halistemma
,Halistemma rubrum,adult,Involucrum enclosing,0,Pugh2014Halistemma
,Halistemma rubrum,adult,Heteroneme type,Stenoteles,Pugh2014Halistemma
,Halistemma rubrum,adult,Haploneme type,Anisorhizas,Pugh2014Halistemma
,Halistemma rubrum,adult,Heteroneme position,Lateral,Pugh2014Halistemma
,Halistemma rubrum,adult,Haploneme shape,Spherical,Pugh2014Halistemma
,Halistemma rubrum,adult,Haploneme shape,Oval,Pugh2014Halistemma
,Halistemma rubrum,adult,Terminal sinker,0,Pugh2014Halistemma
,Halistemma rubrum,adult,Terminal filament terminal coil,1,Pugh2014Halistemma
,Halistemma rubrum,adult,Cnidoband shape,Coiled,Pugh2014Halistemma
,Halistemma rubrum,larva,Encapsulated cnidoband,1,Pugh2014Halistemma
,Halistemma rubrum,adult,Encapsulated cnidoband,0,Pugh2014Halistemma
,Halistemma rubrum,larva,Cnidoband shape,Straight,Pugh2014Halistemma
,Halistemma rubrum,larva,Cnidoband position in sac,Distal,Pugh2014Halistemma
,Halistemma cupulifera,adult,Involucrum shape,Cup,Pugh2014Halistemma
,Halistemma cupulifera,adult,Pedicle contractility,High,Pugh2014Halistemma
,Halistemma cupulifera,adult,Involucrum enclosing,0,Pugh2014Halistemma
,Halistemma cupulifera,adult,Cnidoband shape,Coiled,Pugh2014Halistemma
,Halistemma cupulifera,adult,Haploneme shape,Banana,Pugh2014Halistemma
,Halistemma cupulifera,adult,Haploneme type,Anisorhizas(?),Pugh2014Halistemma
,Halistemma cupulifera,adult,Heteroneme position,Lateral proximal,Pugh2014Halistemma
,Halistemma cupulifera,adult,Heteroneme type,Stenoteles,Pugh2014Halistemma
,Halistemma cupulifera,adult,Platelets,1,Pugh2014Halistemma
,Halistemma rubrum,adult,Platelets,1,Pugh2014Halistemma
,Halistemma cupulifera,adult,Rhopaloneme type,Acrophores,Pugh2014Halistemma
,Halistemma rubrum,adult,Rhopaloneme type,Acrophores,Pugh2014Halistemma
,Halistemma cupulifera,adult,Terminal sinker,1,Pugh2014Halistemma
,Halistemma cupulifera,adult,Terminal sinker shape,Cup,Pugh2014Halistemma
,Halistemma cupulifera,adult,Terminal sinker platelets,1,Pugh2014Halistemma
,Halistemma cupulifera,adult,Terminal sinker platelet shape,Ovoid,Pugh2014Halistemma
,Halistemma striata,adult,Encapsulated cnidoband,0,Pugh2014Halistemma
,Halistemma striata,adult,Involucrum enclosing,0,Pugh2014Halistemma
,Halistemma striata,adult,Terminal sinker,0,Pugh2014Halistemma
,Halistemma striata,adult,Gastrozooid color,Red/White,Pugh2014Halistemma
,Halistemma striata,adult,Basigaster color,Red,Pugh2014Halistemma
,Halistemma striata,adult,Hipostome color,White,Pugh2014Halistemma
,Halistemma striata,adult,Cnidoband color,Orange,Pugh2014Halistemma
,Halistemma striata,adult,Terminal filament color,White,Pugh2014Halistemma
,Halistemma striata,adult,Heteroneme type,Stenoteles,Pugh2014Halistemma
,Halistemma striata,adult,Heteroneme position,Lateral proximal,Pugh2014Halistemma
,Halistemma striata,adult,Haploneme shape,Banana,Pugh2014Halistemma
,Halistemma striata,adult,Haploneme type,Anisorhizas(?),Pugh2014Halistemma
,Halistemma striata,adult,Rhopaloneme type,Acrophores(?),Pugh2014Halistemma
,Halistemma transliratum,adult,Terminal sinker,1,Pugh2014Halistemma
,Halistemma transliratum,adult,Terminal sinker shape,Glandiform,Pugh2014Halistemma
,Halistemma transliratum,adult,Cnidoband shape,Coiled,Pugh2014Halistemma
,Halistemma transliratum,adult,Involucrum enclosing,0,Pugh2014Halistemma
,Halistemma transliratum,adult,Cnidoband color,Orange-red,Pugh2014Halistemma
,Halistemma transliratum,adult,Heteroneme position,Lateral proximal,Pugh2014Halistemma
,Halistemma transliratum,adult,Heteroneme type,Stenoteles,Pugh2014Halistemma
,Halistemma transliratum,adult,Haploneme type,Anisorhizas,Pugh2014Halistemma
,Halistemma transliratum,adult,Rhopaloneme type,Acrophores,Pugh2014Halistemma
,Halistemma transliratum,adult,Platelets,1,Pugh2014Halistemma
,Halistemma transliratum,larva,Cnidoband shape,Coiled,Pugh2014Halistemma
,Halistemma transliratum,larva,Terminal sinker,1,Pugh2014Halistemma
,Halistemma transliratum,larva,Terminal sinker shape,Hollow tube,Pugh2014Halistemma
,Halistemma foliacea,adult,Terminal sinker,1,Pugh2014Halistemma
,Halistemma foliacea,adult,Terminal sinker shape,Cup,Pugh2014Halistemma
,Halistemma foliacea,adult,Tentacle annulation,1,Pugh2014Halistemma
,Halistemma foliacea,adult,Hepatic stripes,1,Pugh2014Halistemma
,Halistemma foliacea,adult,Involucrum flaps,2,Pugh2014Halistemma
,Halistemma foliacea,adult,Involucrum flaps symmetry,Symmetrical,Pugh2014Halistemma
,Halistemma foliacea,adult,Involucrum flaps symmetry,Assymetrical,Pugh2014Halistemma
,Halistemma foliacea,adult,Heteroneme type,Stenoteles,Pugh2014Halistemma
,Halistemma foliacea,adult,Haploneme type,Anisorhizas,Pugh2014Halistemma
,Halistemma foliacea,adult,Heteroneme position,Lateral proximal,Pugh2014Halistemma
,Halistemma foliacea,adult,Haploneme shape,Banana,Pugh2014Halistemma
,Halistemma foliacea,adult,Rhopaloneme type,Acrophores,Pugh2014Halistemma
,Halistemma maculatum,adult,Terminal sinker,1,Pugh2014Halistemma
