obs_id,species,stage,character,state,source
,Halistemma maculatum,adult,Terminal sinker shape,Acorn,Pugh2014Halistemma
,Halistemma maculatum,adult,Involucrum enclosing,0,Pugh2014Halistemma
,Halistemma maculatum,adult,Pedicle contractility,High,Pugh2014Halistemma
,Halistemma maculatum,adult,Heteroneme type,Stenoteles,Pugh2014Halistemma
,Halistemma maculatum,adult,Haploneme type,Anisorhizas(?),Pugh2014Halistemma
,Halistemma maculatum,adult,Heteroneme position,Lateral proximal,Pugh2014Halistemma
,Halistemma maculatum,adult,Haploneme shape,Banana,Pugh2014Halistemma
,Halistemma maculatum,adult,Platelets,1,Pugh2014Halistemma
,Halistemma maculatum,adult,Rhopaloneme type,Acrophores,Pugh2014Halistemma
,Halistemma maculatum,larva,Encapsulated cnidoband,1,Pugh2014Halistemma
,Halistemma maculatum,larva,Cnidoband shape,Straight,Pugh2014Halistemma
,Halistemma maculatum,larva,Cnidoband position in sac,Distal,Pugh2014Halistemma
,Halistemma maculatum,larva,Heteroneme type,Stenoteles,Pugh2014Halistemma
,Halistemma maculatum,larva,Haploneme shape,Banana,Pugh2014Halistemma
,Halistemma maculatum,larva,Haploneme type,Anisorhizas(?),Pugh2014Halistemma
,Stephanomia amphitridis,adult,Cnidoband shape,Loosely coiled,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Involucrum,0,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Haploneme type,Unknown,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Heteroneme type,Stenoteles(?),Pugh2014Halistemma
,Stephanomia amphitridis,adult,Heteroneme position,Lateral,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Rhopaloneme type,Acrophores,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Rhopaloneme tip,Open,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Desmoneme type,Unknown,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Rhopaloneme position,Unilateral,Pugh2014Halistemma
,Stephanomia amphitridis,adult,Terminal sinker,0,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Encapsulated cnidoband,1,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Cnidoband color,Orange/Colorless,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Proximal cnidoband color,Orange,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Distal cnidoband color,Colorless,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Cnidoband position in sac,Distal,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Heteroneme type,Mastigophores(?),Pugh2014Halistemma
,Stephanomia amphitridis,larva,Heteroneme position,Lateral proximal,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Haploneme position (distal cnidoband),Lateral,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Rhopaloneme type,Unknown,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Desmoneme type,Unknown,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Rhopaloneme inclusions,1,Pugh2014Halistemma
,Stephanomia amphitridis,larva,Cnidoband shape,Straight,Pugh2014Halistemma
,Cardianecta parchelion,adult,Involucrum,1,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Cnidoband shape,Coiled,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Heteroneme type,Mastigophores?,Pugh2016a_Cordagalma
,Cordagalma ordinatum,adult,Terminal rostrum,1,Pugh2016a_Cordagalma
,Cordagalma ordinatum,adult,Hepatic stripes,1,Pugh2016a_Cordagalma
,Cordagalma ordinatum,adult,Pedicle contractility,High,Pugh2016a_Cordagalma
,Cordagalma abyssorum,adult,Terminal rostrum,0,Pugh2016a_Cordagalma
,Cordagalma abyssorum,adult,Basigaster shape,Cylindrical,Pugh2016a_Cordagalma
,Cordagalma abyssorum,adult,Heteroneme type,Stenoteles,Pugh2016a_Cordagalma
,Cordagalma abyssorum,adult,Heteroneme position,Proximal,Pugh2016a_Cordagalma
,Cordagalma abyssorum,adult,Proximal haploneme type,Anisorhizas,Pugh2016a_Cordagalma
,Cordagalma abyssorum,adult,Distal haploneme type,Isorhizas,Pugh2016a_Cordagalma
,Cordagalma rugosum,adult,Gastrozooid color,Pinkish,Pugh2016a_Cordagalma
,Cordagalma rugosum,adult,Gastrozooid color,White,Pugh2016a_Cordagalma
,Cordagalma rugosum,adult,Gastrozooid color,Pale orange,Pugh2016a_Cordagalma
,Cordagalma bimaculatum,adult,Long distal cnidocils,0,Pugh2016a_Cordagalma
,Cordagalma abyssorum,adult,Long distal cnidocils,1,Pugh2016a_Cordagalma
,Cordagalma ordinatum,adult,Long distal cnidocils,1,Pugh2016a_Cordagalma
,Cordagalma bimaculatum,adult,Terminal rostrum,0,Pugh2016a_Cordagalma
,Cordagalma bimaculatum,adult,Heteroneme type,Stenoteles,Pugh2016a_Cordagalma
,Cordagalma bimaculatum,adult,Heteroneme position,Proximal,Pugh2016a_Cordagalma
,Cordagalma bimaculatum,adult,Proximal haploneme type,Anisorhizas,Pugh2016a_Cordagalma
,Cordagalma bimaculatum,adult,Distal haploneme type,Isorhizas,Pugh2016a_Cordagalma
,Cordagalma isocarrei,adult,Heteroneme type,Stenoteles,Pugh2016a_Cordagalma
,Cordagalma isocarrei,adult,Heteroneme position,Proximal,Pugh2016a_Cordagalma
,Cordagalma isocarrei,adult,Proximal haploneme type,Anisorhizas,Pugh2016a_Cordagalma
,Cordagalma isocarrei,adult,Distal haploneme type,Isorhizas,Pugh2016a_Cordagalma
,Cordagalma isocarrei,adult,Long distal cnidocils,1,Pugh2016a_Cordagalma
,Cordagalma isocarrei,adult,Haploneme shape,Ovoid,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Involucrum flaps,2,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Basigaster shape,Cylindrical,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Hepatic stripes,1,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Pedicle canal shape,Coiled,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Encapsulated cnidoband,1,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Cnidosac shape,Horned,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Cnidoband shape,Loosely coiled,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Desmoneme shape,Spherical,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Heteroneme type,Microbasic mastigophores,Pugh2016a_Cordagalma
,Cardianecta parchelion,adult,Heteroneme position,Ubiquitous,Pugh2016a_Cordagalma
,Erenna sirena,adult,Pedicle contractility,High,PughHaddock2016_Erenna
,Erenna laciniata,adult,Pedicle contractility,High,PughHaddock2016_Erenna
,Erenna sirena,adult,Heteroneme type,Microbasic mastigophores,PughHaddock2016_Erenna
,Erenna laciniata,adult,Heteroneme type,Microbasic mastigophores,PughHaddock2016_Erenna
,Erenna insidiator,adult,Heteroneme type,Microbasic mastigophores,PughHaddock2016_Erenna
,Erenna cornuta,adult,Heteroneme type,Microbasic mastigophores,PughHaddock2016_Erenna
,Erenna richardi,adult,Heteroneme type,Microbasic mastigophores,PughHaddock2016_Erenna
,Paraerenna emilyae,adult,Heteroneme type,Microbasic mastigophores,PughHaddock2016_Erenna
,Erenna sirena,adult,Heteroneme position,Lateral,PughHaddock2016_Erenna
,Erenna laciniata,adult,Heteroneme position,Lateral,PughHaddock2016_Erenna
,Erenna insidiator,adult,Heteroneme position,Lateral,PughHaddock2016_Erenna
,Erenna cornuta,adult,Heteroneme position,Lateral,PughHaddock2016_Erenna
,Erenna richardi,adult,Heteroneme position,Lateral,PughHaddock2016_Erenna
,Paraerenna emilyae,adult,Heteroneme position,Lateral,PughHaddock2016_Erenna
,Erenna sirena,adult,Gastrozooids on long peduncles,0,PughHaddock2016_Erenna
,Erenna laciniata,adult,Gastrozooids on long peduncles,0,PughHaddock2016_Erenna
,Erenna insidiator,adult,Gastrozooids on long peduncles,0,PughHaddock2016_Erenna
,Erenna cornuta,adult,Gastrozooids on long peduncles,0,PughHaddock2016_Erenna
,Erenna richardi,adult,Gastrozooids on long peduncles,0,PughHaddock2016_Erenna
,Paraerenna emilyae,adult,Gastrozooids on long peduncles,0,PughHaddock2016_Erenna
,Erenna richardi,adult,Haploneme shape,Pear,PughHaddock2016_Erenna
,Erenna richardi,adult,Haploneme shape,Oval,PughHaddock2016_Erenna
,Erenna laciniata,adult,Cnidoband ventral process,1,PughHaddock2016_Erenna
,Erenna laciniata,adult,Cnidoband ventral process attachment,Proximal,PughHaddock2016_Erenna
,Erenna laciniata,adult,Cnidoband ventral process photophores,1,PughHaddock2016_Erenna
,Erenna laciniata,adult,Cnidoband ventral process photophore position,Distal,PughHaddock2016_Erenna
,Erenna laciniata,adult,Gastrozooid color,Whitish yellow,PughHaddock2016_Erenna
,Erenna laciniata,adult,Basigaster color,Pinkish,PughHaddock2016_Erenna
,Erenna laciniata,adult,Basigaster color,Translucent,PughHaddock2016_Erenna
,Erenna laciniata,adult,Cnidoband proximal bifurcation,1,PughHaddock2016_Erenna
,Erenna sirena,adult,Tentilla jigging,1,PughHaddock2016_Erenna
,Erenna laciniata,adult,Tentilla writhing,1,PughHaddock2016_Erenna
,Erenna cornuta,adult,Cnidoband ventral process,1,PughHaddock2016_Erenna
,Erenna cornuta,adult,Cnidoband ventral process attachment,Terminal,PughHaddock2016_Erenna
,Erenna cornuta,adult,Cnidoband ventral process shape,Spherical,PughHaddock2016_Erenna
,Erenna laciniata,adult,Cnidoband ventral process shape,Elongate,PughHaddock2016_Erenna
,Erenna cornuta,adult,Hepatic stripes,1,PughHaddock2016_Erenna
,Erenna cornuta,adult,Basigaster color,Yellowish-orange,PughHaddock2016_Erenna
,Erenna cornuta,adult,Cnidoband ventral process shape,Pointed,PughHaddock2016_Erenna
,Erenna cornuta,adult,Tentilla writhing,1,PughHaddock2016_Erenna
,Erenna cornuta,adult,Haploneme shape,Pear,PughHaddock2016_Erenna
,Erenna cornuta,adult,Haploneme shape,Cylindrical,PughHaddock2016_Erenna
,Erenna cornuta,adult,Heteroneme shape,Elongate,PughHaddock2016_Erenna
,Erenna cornuta,adult,Cnidoband shape,Wavy margins,PughHaddock2016_Erenna
,Erenna insidiator,adult,Cnidoband shape,Straight,PughHaddock2016_Erenna
,Erenna insidiator,adult,Gastrozooid color,Black,PughHaddock2016_Erenna
,Erenna insidiator,adult,Basigaster shape,Ring,PughHaddock2016_Erenna
,Erenna insidiator,adult,Hepatic stripes,1,PughHaddock2016_Erenna
,Erenna insidiator,adult,Pedicle contractility,High,PughHaddock2016_Erenna
,Erenna insidiator,adult,Laterally compressed tentilla,1,PughHaddock2016_Erenna
,Erenna insidiator,adult,Tentacle annulation,1,PughHaddock2016_Erenna
,Erenna insidiator,adult,Cnidoband ventral process,1,PughHaddock2016_Erenna
,Erenna insidiator,adult,Cnidoband ventral process attachment,Terminal,PughHaddock2016_Erenna
,Erenna insidiator,adult,Cnidoband ventral process shape,Pointed,PughHaddock2016_Erenna
,Erenna insidiator,adult,Cnidoband ventral process photophores,1,PughHaddock2016_Erenna
,Erenna insidiator,adult,Heteroneme shape,Elongate,PughHaddock2016_Erenna
,Erenna insidiator,adult,Haploneme shape,Oval,PughHaddock2016_Erenna
,Erenna insidiator,adult,Haploneme shape,Pear,PughHaddock2016_Erenna
,Erenna insidiator,adult,Cnidoband shape,Wavy margins,PughHaddock2016_Erenna
,Erenna sirena,adult,Cnidoband ventral process,1,PughHaddock2016_Erenna
,Erenna sirena,adult,Cnidoband ventral process attachment,Central,PughHaddock2016_Erenna
,Erenna sirena,adult,Cnidoband ventral process shape,Elongate,PughHaddock2016_Erenna
,Erenna sirena,adult,Cnidoband ventral process photophores,1,PughHaddock2016_Erenna
,Erenna sirena,adult,Hepatic stripes,1,PughHaddock2016_Erenna
,Erenna sirena,adult,Photophore color,Red,PughHaddock2016_Erenna
,Erenna sirena,proximal,Photophore color,White,PughHaddock2016_Erenna
,Erenna cornuta,adult,Photophore color,Red,PughHaddock2016_Erenna
,Erenna insidiator,adult,Photophore color,Red,PughHaddock2016_Erenna
,Erenna richardi,adult,Photophore color,Red,PughHaddock2016_Erenna
,Erenna sirena,proximal,Cnidoband shape,C,PughHaddock2016_Erenna
,Erenna sirena,larva,Cnidoband shape,Anteater,PughHaddock2016_Erenna
,Erenna sirena,adult,Cnidoband shape,Straight,PughHaddock2016_Erenna
,Erenna sirena,larva,Heteroneme position,Lateral,PughHaddock2016_Erenna
,Erenna sirena,adult,Tentilla lure resemblance,Copepod,PughHaddock2016_Erenna
,Erenna sirena,adult,Haploneme type,Microbasic anisorhizas,PughHaddock2016_Erenna
,Erenna sirena,adult,Haploneme shape,Cylindrical,PughHaddock2016_Erenna
,Erenna richardi,adult,Cnidoband shape,Wavy margins,PughHaddock2016_Erenna
,Apolemia uvaria,adult,Gut contents,Gelatinous zooplankton,Purcell1981
,Apolemia uvaria,adult,Gelatinous diet,1,Purcell1981
,Bathyphysa sibogae,adult,Gut contents,Fish larvae,Purcell1981
,Rhizophysa filiformis,adult,Gut contents,Fish larvae,Purcell1981
,Rhizophysa eyesenhardti,adult,Gut contents,Fish larvae,Purcell1981
,Rhizophysa eyesenhardti,adult,Fish diet,1,Purcell1981
,Physalia physalis,adult,Fish diet,1,Purcell1981
,Bathyphysa sibogae,adult,Fish diet,1,Purcell1981
,Rhizophysa filiformis,adult,Fish diet,1,Purcell1981
,Apolemia uvaria,adult,Gut contents,Cypris larvae,Purcell1981b_feeding
,Apolemia uvaria,adult,Gut contents,Barnacle nauplius larvae,Purcell1981b_feeding
,Apolemia uvaria,adult,Gut contents,Cladocera,Purcell1981b_feeding
,Apolemia uvaria,adult,Gut contents,Atlantidae,Purcell1981b_feeding
,Apolemia uvaria,adult,Gut contents,Salps,Purcell1981b_feeding
,Apolemia uvaria,adult,Gut contents,Ctenophores,Purcell1981b_feeding
,Apolemia uvaria,adult,Gut contents,Hydromedusae,Purcell1981b_feeding
,Apolemia uvaria,adult,Gelatinous diet,1,Purcell1981b_feeding
,Athorybia rosacea,adult,Gut contents,Mysis larvae,Purcell1981b_feeding
,Athorybia rosacea,adult,Crustacean diet,1,Purcell1981b_feeding
,Athorybia rosacea,adult,Decapod diet,1,Purcell1981b_feeding
,Nanomia bijuga,adult,Gut contents,Barnacle nauplius larvae,Purcell1981b_feeding
,Nanomia bijuga,adult,Crustacean diet,1,Purcell1981b_feeding
,Diphyes dispar,adult,Gut contents,Gastropod velliger,Purcell1981b_feeding
,Diphyes dispar,adult,Gastropod diet,1,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Crab zoea,Purcell1981b_feeding
,Apolemia uvaria,adult,Gastropod diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Hydrozoa diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Ctenophore diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Salp diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Polychaete diet,1,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Crab megalopa,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Stomatopoda zoea,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Mysis larvae,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Caridean zoea,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Crustacean diet,1,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Decapod diet,1,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Anomuran zoea,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Cypris larvae,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Cladocera,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Cladoceran diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Cladoceran diet,1,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Polychaeta,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Bivalve velliger,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Gastropod velliger,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Pteropoda,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gut contents,Atlantidae,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Gastropod diet,1,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Polychaete diet,1,Purcell1981b_feeding
,Rosacea cymbiformis,adult,Mollusc diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Mollusc diet,1,Purcell1981b_feeding
,Sulculeolaria quadrivalvis,adult,Gut contents,Anomuran zoea,Purcell1981b_feeding
,Sulculeolaria quadrivalvis,adult,Gut contents,Cladocera,Purcell1981b_feeding
,Sulculeolaria quadrivalvis,adult,Gut contents,Bivalve velliger,Purcell1981b_feeding
,Sulculeolaria quadrivalvis,adult,Gut contents,Gastropod velliger,Purcell1981b_feeding
,Nanomia bijuga,adult,Decapod diet,1,Purcell1981b_feeding
,Agalma elegans,adult,Decapod diet,1,Purcell1981b_feeding
,Rhizophysa filiformis,adult,Fish diet,1,Purcell1981b_feeding
,Rhizophysa eyesenhardti,adult,Fish diet,1,Purcell1981b_feeding
,Bathyphysa sibogae,adult,Fish diet,1,Purcell1981b_feeding
,Rhizophysa eyesenhardti,adult,Copepod diet,0,Purcell1981b_feeding
,Rhizophysa eyesenhardti,adult,Amphipod diet,0,Purcell1981b_feeding
,Rhizophysa eyesenhardti,adult,Ostracod diet,0,Purcell1981b_feeding
,Rhizophysa eyesenhardti,adult,Decapod diet,0,Purcell1981b_feeding
,Rhizophysa eyesenhardti,adult,Chaetognath diet,0,Purcell1981b_feeding
,Rhizophysa eyesenhardti,adult,Mollusc diet,0,Purcell1981b_feeding
,Agalma elegans,adult,Decapod diet,1,Purcell1981b_feeding
,Agalma elegans,adult,Copepod diet,1,Purcell1981b_feeding
,Agalma elegans,adult,Amphipod diet,0,Purcell1981b_feeding
,Agalma elegans,adult,Decapod diet,1,Purcell1981b_feeding
,Agalma elegans,adult,Ostracod diet,0,Purcell1981b_feeding
,Agalma elegans,adult,Chaetognath diet,0,Purcell1981b_feeding
,Agalma elegans,adult,Fish diet,1,Purcell1981b_feeding
,Agalma elegans,adult,Mollusc diet,0,Purcell1981b_feeding
,Agalma elegans,adult,Gelatinous diet,0,Purcell1981b_feeding
,Agalma elegans,adult,Fish diet,0,Purcell1981b_feeding
,Agalma elegans,adult,Copepod diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Copepod diet,1,Purcell1981b_feeding
,Agalma okeni,adult,Copepod diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Amphipod diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Ostracod diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Decapod diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Decapod diet,1,Purcell1981b_feeding
,Agalma okeni,adult,Chaetognath diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Fish diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Fish diet,1,Purcell1981b_feeding
,Agalma okeni,adult,Gelatinous diet,0,Purcell1981b_feeding
,Agalma okeni,adult,Mollusc diet,0,Purcell1981b_feeding
,Apolemia uvaria,adult,Copepod diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Copepod diet,0,Purcell1981b_feeding
,Apolemia uvaria,adult,Amphipod diet,0,Purcell1981b_feeding
,Apolemia uvaria,adult,Decapod diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Ostracod diet,0,Purcell1981b_feeding
,Apolemia uvaria,adult,Chaetognath diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Fish diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Fish diet,0,Purcell1981b_feeding
,Apolemia uvaria,adult,Mollusc diet,0,Purcell1981b_feeding
,Apolemia uvaria,adult,Mollusc diet,1,Purcell1981b_feeding
,Apolemia uvaria,adult,Gelatinous diet,1,Purcell1981b_feeding
,Athorybia rosacea,adult,Gelatinous diet,0,Purcell1981b_feeding
,Athorybia rosacea,adult,Mollusc diet,0,Purcell1981b_feeding
,Athorybia rosacea,adult,Fish diet,1,Purcell1981b_feeding
,Athorybia rosacea,adult,Fish diet,0,Purcell1981b_feeding
,Athorybia rosacea,adult,Chaetognath diet,1,Purcell1981b_feeding
,Athorybia rosacea,adult,Chaetognath diet,0,Purcell1981b_feeding
,Athorybia rosacea,adult,Decapod diet,0,Purcell1981b_feeding
,Athorybia rosacea,adult,Ostracod diet,0,Purcell1981b_feeding
,Athorybia rosacea,adult,Decapod diet,1,Purcell1981b_feeding
,Athorybia rosacea,adult,Amphipod diet,0,Purcell1981b_feeding
,Athorybia rosacea,adult,Copepod diet,1,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Copepod diet,1,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Ostracod diet,1,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Amphipod diet,0,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Decapod diet,0,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Chaetognath diet,0,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Fish diet,0,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Mollusc diet,0,Purcell1981b_feeding
,Cordagalma ordinatum,adult,Gelatinous diet,0,Purcell1981b_feeding
,Nanomia bijuga,adult,Copepod diet,1,Purcell1981b_feeding
,Nanomia bijuga,adult,Amphipod diet,0,Purcell1981b_feeding
,Nanomia bijuga,adult,Decapod diet,1,Purcell1981b_feeding
,Nanomia bijuga,adult,Ostracod diet,0,Purcell1981b_feeding
,Nanomia bijuga,adult,Chaetognath diet,1,Purcell1981b_feeding
,Nanomia bijuga,adult,Fish diet,0,Purcell1981b_feeding
,Nanomia bijuga,adult,Mollusc diet,0,Purcell1981b_feeding
,Nanomia bijuga,adult,Gelatinous diet,0,Purcell1981b_feeding
