"","Species","N_specimens","Heteroneme.free.length..um.","SAV_haploneme","Heteroneme.width..um.","Heteroneme.free.length..um._SE","Heteroneme.volume..um3.","Heteroneme.width..um._SE","Heteroneme.shaft.free.length..um.","Heteroneme.volume..um3._SE","Heteroneme.shaft.width..um.","Heteroneme.shaft.free.length..um._SE","Heteroneme.number","Heteroneme.shaft.width..um._SE","Haploneme.free.length..um.","Heteroneme.number_SE","Haploneme.width..um.","Haploneme.free.length..um._SE","Desmoneme.length..um.","Haploneme.width..um._SE","Desmoneme.width..um.","Desmoneme.length..um._SE","Rhopaloneme.length..um.","Desmoneme.width..um._SE","Rhopaloneme.width..um.","Rhopaloneme.length..um._SE","Cnidoband.length..um.","Rhopaloneme.width..um._SE","Cnidoband.free.length..um.","Cnidoband.length..um._SE","Cnidoband.width..um.","Cnidoband.free.length..um._SE","Haploneme.row.number..um.","Cnidoband.width..um._SE","Tentacle.width..um.","Haploneme.row.number..um._SE","Pedicle.width..um.","Tentacle.width..um._SE","Elastic.strand.width..um.","Pedicle.width..um._SE","Involucrum.length..um.","Elastic.strand.width..um._SE","coiledness","Involucrum.length..um._SE","heteroneme_elongation","coiledness_SE","haploneme_elongation","heteroneme_elongation_SE","desmoneme_elongation","haploneme_elongation_SE","rhopaloneme_elongation","desmoneme_elongation_SE","heteroneme_shaft_extension","rhopaloneme_elongation_SE","Heteroneme_to_CB","heteroneme_shaft_extension_SE","total_heteroneme_volume","Heteroneme_to_CB_SE","total_haploneme_volume","total_heteroneme_volume_SE","cnidomic_index","total_haploneme_volume_SE"
"1","Abyla bicarinata",1,111.2,0.508796913935939,7.8,NA,3542.367629,NA,76.5,NA,6.7,NA,8,NA,59.2,NA,9.3,NA,18.6,NA,11.8,NA,12.7,NA,3.2,NA,308.3,NA,308.3,NA,50.9,NA,7,NA,NA,NA,16.3,NA,12.2,NA,0,NA,1,NA,14.2564102564103,NA,6.36559139784946,NA,1.57627118644068,NA,3.96875,NA,1.45359477124183,NA,0.360686471986792,NA,28338.941032,NA,88874.424665735,NA,11.6717511914123,NA
"2","Abylopsis tetragona",5,132.9,0.597316025386206,13.82,10.9576457325467,14487.092558,1.61938259839977,84.44,3868.22511421964,5.3,13.277296411544,9.6,0.617251974480439,41.74,0.979795897113271,8.42,4.17296057973233,19.4,0.902441133814278,12.92,2.10071416427842,15.08,1.87440657275843,3.98,1.96606205395455,578.84,0.566921511322335,619,83.7667153468488,58.18,89.9669661598078,7,3.32556762072281,43.68,NA,24.4,7.29269497511037,13.92,3.25760648329414,75.74,3.04078937119952,1.06795296087346,21.0451562122974,10.0916821596562,0.0133908870935929,5.04909377331042,1.27184094858269,1.59739075532743,0.41223845133534,3.88639868005324,0.201175872973649,1.85520222765958,0.310265037668446,0.227514105949325,0.516931044059106,143262.092112,0.0283066979373543,130946.610863142,48176.5887491042,12.3070195889584,42940.5862175602
"3","Agalma clausi",1,80,0.760710549058633,14.9,NA,9299.55488,NA,52.3,NA,10.4,NA,8,NA,45.6,NA,6.2,NA,8.6,NA,5.3,NA,7.2,NA,1.9,NA,274.8,NA,850.5,NA,123.6,NA,18,NA,175.2,NA,43.4,NA,24.4,NA,662.6,NA,3.09497816593886,NA,5.36912751677852,NA,7.35483870967742,NA,1.62264150943396,NA,3.78947368421053,NA,1.52963671128107,NA,0.0940622056881767,NA,74396.43904,NA,125901.084884497,NA,12.2075591597427,NA
"4","Agalma elegans",5,107.72,0.997544475433401,16.66,6.83545170416703,15967.91221,0.691086101726839,76.46,2041.91345713561,5.96,4.65366522216629,10.4,0.54644304369257,31.9,1.50332963783729,4.8,1.90709202714499,5.42,0.272029410174709,4.5,0.217715410570772,7.62,0.240831891575846,2,0.429418211071678,342.88,0.114017542509914,1338.74,46.6215979992106,66.68,131.872433055586,13,6.04172160894558,90.1,0.774596669241483,60.66,6.70887471935495,22.68,6.87114255418995,336.44,2.67009363131707,3.98035640097307,19.1706963879771,6.46816796734804,0.183796240104923,6.67745614035088,0.31917856316472,1.21187830687831,0.3644245329464,3.81888028895769,0.0557582344737189,1.42671664485174,0.131106920681752,0.0839592209292938,0.11552583599249,165284.891562,0.00992440726082512,104900.732742935,29261.6701409906,12.4727462617837,6708.06411486148
"5","Agalma okenii",5,114.4,0.524779101476475,20.24,10.4436104868,25067.264026,1.06047159320747,62.1,3755.94900958263,6.24,7.25858112856776,49,0.98264947972306,53.8,5.16720427310553,9.32,2.73276416838336,6.7,0.856971411425142,4.82,0.403732584763727,8.56,0.467332857821917,2.24,1.12986724883944,789.9,0.391918358845309,4333.94,87.8353118056741,107.26,387.630435595555,13.6,8.18758816746421,112.58,0.4,53.24,10.2882165607067,24.74,7.64595317798899,866.06,1.34929611279363,5.63361207221637,98.368443110583,5.67411995512683,0.59089406631959,5.96350307345919,0.487366135366166,1.41039602733814,0.638930821277294,4.18423081388599,0.0603672068243639,1.88751742387988,0.768789969148743,0.0269671895860737,0.130242903812686,1211423.094522,0.00246752507089812,1154217.38798231,208348.037065509,14.6327259533376,179183.706630115
"6","Amphicaryon earnesti",1,18.9,1.19822293407024,9.6,NA,912.0190464,NA,NA,NA,NA,NA,4,NA,17.5,NA,4,NA,5.4,NA,5.1,NA,9.9,NA,2.2,NA,57.4,NA,62.2,NA,26.3,NA,7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.08362369337979,NA,1.96875,NA,4.375,NA,1.05882352941176,NA,4.5,NA,NA,NA,0.303853635793637,NA,3648.0761856,NA,2279.74906895499,NA,8.68741268856489,NA
"7","Apolemia lanosa",5,22.405,NA,14.465,1.45414063969067,2493.1384972,0.464462054424255,35.88,289.189421532554,3.645,7.38521495963388,NA,0.462087654022481,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,51.3,NA,NA,5.24146925966374,NA,NA,NA,NA,NA,NA,1.54654941184411,NA,NA,0.0778934399650612,NA,NA,NA,NA,0.817524584392534,NA,NA,0.25573855268113,NA,NA,NA,NA,7.79227284134663,NA
"8","Apolemia rubriversa",5,17.56,NA,10.24,3.91989795785554,1378.98458544,1.57372170347873,24.22,838.952618604209,2.48,3.24058636669353,NA,0.425910788780937,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,28.66,NA,NA,10.0572660300899,NA,NA,NA,NA,NA,NA,1.66149975204239,NA,NA,0.0894806079285214,NA,NA,NA,NA,0.748634084210347,NA,NA,0.139305356353267,NA,NA,NA,NA,6.72022831203109,NA
"9","Apolemia uvaria",1,20.9,NA,12.8,NA,1792.940442,NA,36.6,NA,3.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,76.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6328125,NA,NA,NA,NA,NA,NA,NA,0.57103825136612,NA,NA,NA,NA,NA,NA,NA,7.49161225609861,NA
"10","Athorybia rosacea",5,40.4,1.05736239446729,15,3.48137903710584,5002.245901,0.915423399307664,35.28,909.845103507132,4.9,3.48818004122494,11.6,0.969020123630051,24.88,3.24961536185438,4.5,1.4468586662145,7.92,0.0774596669241482,6.32,1.05422957651548,7.5,1.23345044489027,2.18,0.378153408023781,188.72,0.139283882771841,385.18,36.338098464284,54,82.5540513845323,10,2.42507731835503,92.68,1.18321595661992,53.12,9.92488790868693,9.7,12.8650456664561,154.68,0.993478736561583,2.01379242580885,16.6712447045804,2.68376000294748,0.247622426425244,5.51924242424242,0.117412158738584,1.30923203334683,0.252643462231391,3.48617901706137,0.0894784084762082,1.16307485304546,0.242163556952066,0.124403171805877,0.0837167807604298,68786.9021728,0.0241104666959751,22879.566473141,23946.5916625999,11.0878800480325,5287.25879214011
"11","Bargmannia amoena",5,88.16,0.517231067652448,62.66,4.13347311591596,185304.97926,2.71874971264366,62.96,23180.0302954184,13.24,5.72927569593225,8.4,0.853580693314932,14.28,1.80554700852678,12.02,2.59757579292694,NA,1.67254297403684,NA,NA,NA,NA,NA,NA,2549.62,NA,3782.32,1020.72772833895,95.94,1698.80491063571,6.4,17.5180935035751,201.52,1.6,60.8,35.6149182225651,NA,7.2949982864974,19.8,NA,1.3403491464641,19.8,1.40671586493653,0.0963484223736425,1.18189010989011,0.0239023491060222,NA,0.115342066461532,NA,NA,1.43531576238653,NA,0.0556542070578018,0.11233476596604,1648782.82324,0.0213312005362034,525559.677936216,515923.181365181,14.3019600710202,369599.943392769
"12","Bargmannia elongata",6,89.34,0.869573283573873,60.38,3.42133015068701,175290.01598,2.95654640867798,62.52,25580.0528204377,9.82,5.54920414714278,3.6,0.831364340507017,8.2,0.365148371670111,6.88,0.825631071766723,NA,0.704982269280583,NA,NA,NA,NA,NA,NA,1584.24,NA,2232.76,421.166090159215,40.5,611.325205734776,5.6,5.26671940901861,199.283333333333,0.894427190999916,60.34,28.0166428712967,NA,14.8262042793607,0,NA,1.42954725286725,NA,1.48483428448454,0.0851710750043526,1.19603673697849,0.0388012802006282,NA,0.070966095733913,NA,NA,1.46789015933421,NA,0.0674336301231399,0.103280801109627,643747.90512,0.0219835681522806,74646.4174210851,127495.89313249,13.3724205302355,31768.313607541
"13","Bargmannia lata",1,158.6,0.406026452976422,114.1,NA,1081120.518,NA,135.6,NA,19.1,NA,12,NA,17.8,NA,13.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,4297.1,NA,12682.7,NA,100.4,NA,7,NA,NA,NA,145.7,NA,NA,NA,0,NA,2.95145563286868,NA,1.39000876424189,NA,1.2992700729927,NA,NA,NA,NA,NA,1.16961651917404,NA,0.012505222665109,NA,12973446.216,NA,1619387.98020567,NA,16.4960411577136,NA
"14","Bassia bassensis",1,73.8,0.696574232960233,10.3,NA,4099.495831,NA,49.8,NA,2.9,NA,8,NA,41.6,NA,6.8,NA,19.9,NA,10,NA,10,NA,3.4,NA,224.8,NA,237.4,NA,53.3,NA,7,NA,37.1,NA,26.2,NA,8.6,NA,26.1,NA,1.05604982206406,NA,7.16504854368932,NA,6.11764705882353,NA,1.99,NA,2.94117647058824,NA,1.48192771084337,NA,0.310866424320032,NA,32795.966648,NA,35162.648577632,NA,11.1266541992633,NA
"15","Bathyphysa conifera",1,NA,0.284091989996611,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,21.8,NA,20.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2000,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.04807692307692,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16","Cardianecta parchelion",1,42,0.982813645528179,13.2,NA,3831.746688,NA,16.7,NA,4.5,NA,NA,NA,34.9,NA,4.8,NA,15.3,NA,12.4,NA,NA,NA,NA,NA,537.6,NA,NA,NA,41.3,NA,9,NA,NA,NA,91.7,NA,33.8,NA,727.2,NA,NA,NA,3.18181818181818,NA,7.27083333333333,NA,1.23387096774194,NA,NA,NA,2.51497005988024,NA,NA,NA,NA,NA,NA,NA,8.25107603252163,NA
"17","Ceratocymba dentata",1,154.3,0.670162874169821,13.2,NA,14077.10748,NA,138,NA,3.6,NA,18,NA,37.4,NA,7.1,NA,12.9,NA,6.8,NA,10.8,NA,3.4,NA,416.6,NA,416.6,NA,NA,NA,NA,NA,44.8,NA,43.1,NA,6.6,NA,0,NA,1,NA,11.6893939393939,NA,5.26760563380282,NA,1.89705882352941,NA,3.17647058823529,NA,1.11811594202899,NA,0.370378371631369,NA,253387.93464,NA,57922.5721022303,NA,12.6485461070398,NA
"18","Ceratocymba leuckarti",1,108,0.579322533022627,9.3,NA,4890.905712,NA,94.1,NA,2.7,NA,8,NA,45.4,NA,8.2,NA,17.4,NA,8.7,NA,13.4,NA,3.4,NA,304.7,NA,331.8,NA,57,NA,7,NA,38.7,NA,18.8,NA,14.1,NA,25.5,NA,1.0889399409255,NA,11.6129032258065,NA,5.53658536585366,NA,2,NA,3.94117647058824,NA,1.14771519659936,NA,0.325496306521077,NA,39127.245696,NA,64676.231853236,NA,11.5502547515538,NA
"19","Chelophyes appendiculata",5,59.84,1.2268358846536,5.56,2.29621427571557,978.46472404,0.203960780543711,41.58,88.9168761323235,2.14,2.82283545393634,7.6,0.242074368738204,22.16,0.748331477354788,3.96,1.78117938456518,11.04,0.276767050061961,6.52,1.8747266467408,9.8,0.917823512446701,2.52,1.20540449642433,156.62,0.210713075057055,187.98,18.3427206269953,28.94,23.8451127068001,7,5.99963332212895,28.8,NA,7.16,8.7023560028305,6.22,1.50086641644085,15.46,0.722772439983706,1.20689090667,3.29417668014331,10.7949835796388,0.0878192927082145,5.7330701754386,0.415876045909927,1.70137482566367,0.709812001658975,3.85677076546642,0.192156410550669,1.47183620514778,0.173069323777582,0.331883176260181,0.130772862719913,7441.07814808,0.028558712816664,9096.09354177653,1042.04854365585,9.65976566915237,2257.74487092744
"20","Chuniphyes moserae",1,66,0.830486368679027,7.8,NA,2102.484384,NA,156.4,NA,9.1,NA,12,NA,35.7,NA,5.7,NA,9.4,NA,7.2,NA,9.3,NA,2.2,NA,158.9,NA,232.5,NA,40.3,NA,7,NA,NA,NA,43.5,NA,NA,NA,0,NA,1.46318439269981,NA,8.46153846153846,NA,6.26315789473684,NA,1.30555555555556,NA,4.22727272727273,NA,0.421994884910486,NA,0.283869746796788,NA,25229.812608,NA,24772.2042018107,NA,10.819818619793,NA
"21","Chuniphyes multidentata",5,96.36,1.02626691318326,7.56,7.71217219724767,2994.2763436,0.46108567533594,79.58,516.014561877266,2.82,7.75566889442813,26.4,0.313687742827162,35.56,5.34415568635495,4.66,1.58354033734541,11.82,0.265706605111728,7.88,1.00866248071394,11.7,0.530471488394994,2.72,1.10453610171873,222.64,0.152970585407783,317.14,21.1385335347559,36.98,35.6554708284717,7,4.46557946967692,48.88,NA,20.26,9.23479290509538,9.38,1.07079409785449,18.7,1.57936696179197,1.42539027458921,11.9726354659281,12.7924903635178,0.0684579919839563,7.66124944724945,0.835419045345093,1.49697607947608,0.169738054212587,4.27647458214755,0.0801968847078136,1.22765000470371,0.217301503479306,0.315644495040145,0.0619906943411528,80685.779822,0.0367294962280604,28468.3242965142,22601.7029556541,11.4544930127668,4868.20295357927
"22","Cordagalma bimaculatum",1,27.4,0.979725982172534,13.4,NA,2576.082678,NA,20,NA,3,NA,5,NA,20.7,NA,4.9,NA,11.1,NA,6.3,NA,NA,NA,NA,NA,108.3,NA,108.3,NA,76.5,NA,7,NA,31.2,NA,17.2,NA,NA,NA,0,NA,1,NA,2.04477611940298,NA,4.22448979591837,NA,1.76190476190476,NA,NA,NA,1.37,NA,0.252998587270662,NA,12880.41339,NA,5751.66395850771,NA,9.83263996293532,NA
"23","Cordagalma ordinatum",5,14.08,2.49711431115617,6,0.639843730921856,276.23795584,0.42190046219458,7.075,42.9077132523154,1.56,0.371259118855461,5,0.156843871413581,17.475,NA,1.95,1.78787583461492,NA,0.201659779496722,NA,NA,NA,NA,NA,NA,40.5,NA,40.5,4.39454206943113,31.72,4.39454206943113,9.5,1.61164512222759,15.14,0.577350269189626,8.46,3.78716252621933,3.66,2.35745625622195,9.24,0.22494443758404,1,2.37836078003317,2.37124761401007,NA,9.07378616932603,0.099298054498228,NA,0.881243991135631,NA,NA,1.94449265165729,NA,0.358532580019334,0.108478300856759,1381.1897792,0.0296909789961825,676.73492409937,214.538566261577,7.22570080269933,140.659466233408
"24","Craseoa lathetica",6,91.9833333333333,0.790030382343375,8.11666666666667,9.63263261580712,3137.7900245,0.195647074544389,67.3666666666667,267.955643187218,3.36666666666667,4.67152128445447,34.6666666666667,0.323178657161089,45.0666666666667,0.843274042711568,6.11666666666667,2.68522707502446,14.3333333333333,0.433909872874285,9.76666666666667,1.85142587693318,19.05,1.33058049153159,4.78333333333333,3.46109327621586,264.35,1.16144067624844,462.766666666667,25.0142459410633,60.4166666666667,33.0441892689841,7,5.41832795037157,126.383333333333,NA,28.5,39.0658966078827,15.95,7.88517596506254,87.4833333333333,4.69551204165566,1.79227978799982,37.1509391237662,11.4413363646489,0.154855430440782,7.45880136586917,1.35977725300271,1.48180434862015,0.415037812212779,4.43691047422855,0.0867366392100687,1.36888624893644,0.541495773441821,0.204581971784837,0.109928431752788,108050.809488667,0.0262048873382723,69673.7720286798,7543.85927096291,12.0688365868177,13069.8178658064
"25","Desmophyes haematogaster",5,81.6,1.03962955208632,10.54,23.9863919754514,4324.3759576,0.671267457873536,63.04,762.450282278837,3.64,17.3291257713712,20.8,0.34,33.22,10.0717426496113,4.9,5.09071704183212,12.64,0.681175454637056,8.02,1.45794375748861,15.66,1.18127050246758,4.02,2.51706177913853,212.14,0.381313519298752,296.36,33.9732041467978,44.76,44.5623675313599,7,4.87037986198202,55.52,NA,36.16,15.5166168993115,13.2,10.7797773631926,16,4.1793540170701,1.40831752829671,11.0127653202999,8.33160312274886,0.0457649590279194,6.78726970344932,2.98679832258596,1.65035455154516,0.436457641762085,3.92325919458693,0.177918657815896,1.30041829644367,0.534892234765761,0.270797536752364,0.095284276828398,87505.2002544,0.0544938685361422,31272.7056203307,37036.5460315393,11.3110922787329,12259.5477996047
"26","Diphyes bojani",1,60.8,1.57266909232331,5.4,NA,928.3051008,NA,36.7,NA,2.1,NA,6,NA,21.7,NA,3,NA,8.6,NA,5.1,NA,7.3,NA,1.6,NA,132.7,NA,157.5,NA,NA,NA,NA,NA,NA,NA,13.6,NA,NA,NA,22.8,NA,1.18688771665411,NA,11.2592592592593,NA,7.23333333333333,NA,1.68627450980392,NA,4.5625,NA,1.6566757493188,NA,0.386029295052095,NA,5569.8306048,NA,5368.58914590326,NA,9.30003661862325,NA
"27","Diphyes dispar",5,91.16,0.954434326562133,9.16,8.1470608197067,4255.6168054,0.790316392339169,67.88,956.801352144337,2.74,9.00918420280105,8,0.10770329614269,30.5,0.894427190999916,5.18,2.72451830604971,14.22,0.470531614240744,8.1,1.0224480426897,13.42,0.604152298679729,3.98,1.39226434271657,211.82,0.241660919471891,253.9,16.2632530571224,36.4,15.8382448522556,7,2.79481663083645,49.14,NA,16.72,7.86762988453321,9.12,2.72734302939693,38,1.02,1.22301999892011,7.65480241417112,10.160516519959,0.113310169223534,6.22760131260354,0.960615534443758,1.77075677147135,1.06610625453768,3.36365614538498,0.103017306173493,1.3944583180849,0.280455531356493,0.364987232195579,0.148641822764883,32613.3672228,0.0385973415007999,21259.3128909587,6074.52623780116,10.8344726864305,3736.0548224678
"28","Erenna laciniata",4,126.95,0.367237553871833,19.45,13.6570189524166,25872.73961,1.0866615541802,102.9,4679.48447429306,5.625,12.5812029101619,251.5,0.76743620798952,34.425,57.534772094795,14.725,6.74034803750271,NA,1.95122824566135,NA,NA,NA,NA,NA,NA,2369.8,NA,2669.1,408.877689535636,238.825,301.781076831092,19.75,71.082608925578,1220,4.02854398842394,219.6,164.519502390041,NA,46.5727119674171,0,NA,1.15775816509865,NA,6.5188897637833,0.0665534818300021,2.30526746749551,0.594854521471685,NA,0.307928077447802,NA,NA,1.25198412857062,NA,0.0481397538664569,0.0954389689893051,6845105.29758,0.00456380603975472,747922.590663339,2238084.29663529,15.6778965566252,184631.616392758
"29","Erenna richardi",5,163.52,0.315675268550961,28.52,10.2590155473125,70727.4931,0.860464990571958,126.62,8097.84461128777,9.44,4.95977822084818,1290.4,0.866371744691619,40.12,190.311744251373,16.84,6.6688379797383,NA,1.8206042952822,NA,NA,NA,NA,NA,NA,18108.2,NA,18208.4,2174.89457146778,796.1,2154.00694451063,36.8,174.3953296393,1853.78,4.40908153700972,465.66,345.966889167157,NA,65.7736466983548,0,NA,1.00622244302304,NA,5.71943399512346,0.00622244302303918,2.39496693832992,0.244195122682657,NA,0.267701014864642,NA,NA,1.2958398746745,NA,0.0093416751470406,0.0837728172309786,89002810.231036,0.000903697255489291,6373424.780871,14106736.1414185,18.3366508660285,1334039.77009196
"30","Erenna sirena",2,158.7,0.264663058579636,18.55,23.2,28616.04874,0.0500000000000007,131.05,4334.16419,5.75,21.25,237,1.75,29.7,13,20.85,6.1,NA,0.65,NA,NA,NA,NA,NA,NA,4360.55,NA,4360.55,113.55,352.6,113.55,16,88.4,1280,4,187.4,NA,NA,17.3,0,NA,1,NA,8.55194710839872,NA,1.43497582316371,1.2276227840744,NA,0.33730140455906,NA,NA,1.2142075904737,NA,0.0362805393961685,0.0198543403095464,6838347.68585,0.00437567287977255,1398380.18752683,1399205.54665,15.9135761277174,209728.060288564
"31","Forskalia asymmetrica",5,48.4,0.6691367671147,17.42,4.8015622457696,7858.5661058,0.810802072024979,33.2,1271.36329379451,4.6,3.95790348543266,116,0.4,41.175,20.0698779268834,7.04,7.0468314392593,13.66,0.42614551505325,8.5,1.10706820024784,14.46,0.384707681233427,4.86,1.60018748901496,975.34,0.441134900002256,2767.06,104.151407095632,156.1,170.515977550492,19.6,20.4405723990303,197.28,1.16619037896906,82.3,44.5827814296058,24.16,11.0389764018228,0,3.1372918257631,2.92927545067604,NA,2.78408221367967,0.25560482589897,5.85811118510197,0.239395210784971,1.61205363163883,1.09583538547074,2.95332428714036,0.130136727324044,1.47107495486784,0.0661342558294667,0.0179248680448842,0.0514133706661658,831183.1998744,0.00244371506035529,437509.282237383,120689.030874446,12.994339340197,102009.194429018
"32","Forskalia edwardsii",5,33.9,0.807997144296517,13.82,1.34238593556399,3445.5811112,0.52,24.38,377.992457203035,3.24,2.33182332092292,32,0.254165300542777,30.7,2.75680975041804,6.02,2.34093998214392,10.7,0.409145450909576,7,1.05498815159223,10.86,0.81117199162693,3.28,0.900888450364417,322.18,0.281780056072107,832.46,19.6888140831285,87.46,34.0772299343711,14.2,5.60335613717351,69.84,0.734846922834953,51,9.00891780404284,17.54,7.72871270005555,0,0.587026404857567,2.629186746739,NA,2.45378743370859,0.207607160877985,5.2327610008289,0.0423749259072473,1.54043561347602,0.626094877617385,3.39035932180537,0.0444532006460789,1.43007360931123,0.378403280535294,0.0408066075371334,0.118124107445984,108875.0045504,0.0012856847976795,79783.8106898649,11476.8548045733,12.1372130372114,6853.86056943555
"33","Forskalia formosa",1,37.8,0.697481086281953,16.9,NA,5652.815969,NA,23.1,NA,4.6,NA,60,NA,39.7,NA,6.8,NA,14.5,NA,10.5,NA,13,NA,5.7,NA,751.9,NA,1668.6,NA,113,NA,16,NA,100,NA,43.7,NA,8.7,NA,0,NA,2.21917808219178,NA,2.23668639053254,NA,5.83823529411765,NA,1.38095238095238,NA,2.28070175438596,NA,1.63636363636364,NA,0.0226537081063717,NA,339168.95814,NA,235857.820503418,NA,13.2621718902488,NA
"34","Forskalia tholoides",1,43.6,0.75085022085303,21.8,NA,10849.23495,NA,28.3,NA,5.8,NA,NA,NA,40.6,NA,6.3,NA,14.2,NA,8,NA,11,NA,4.3,NA,601.4,NA,1378,NA,101.5,NA,16,NA,106.5,NA,62.5,NA,11.2,NA,0,NA,2.2913202527436,NA,2,NA,6.44444444444444,NA,1.775,NA,2.55813953488372,NA,1.54063604240283,NA,0.0316400350943142,NA,NA,NA,184550.15866545,NA,12.1256765682001,NA
"35","Frillagalma vityazi",5,82,0.790755904500702,24.52,4.81310710456354,29789.1643268,4.27906531850123,60,10375.3727802023,6.76,5.31403801266043,3.2,1.27812362469364,46.18,0.2,6.32,4.06870986923373,NA,0.690941386804988,NA,NA,NA,NA,NA,NA,139.72,NA,183.82,16.5240854512436,46.18,22.2851161091882,5,11.5871653133974,61.22,NA,27.38,4.45874421782636,7.76,6.76523465964042,121.96,0.867525215771853,1.32931276220345,32.1134021866261,3.73136243774831,0.112742389172847,7.43695997017314,0.6362688059846,NA,0.396840584074956,NA,NA,1.38955557383201,NA,0.465227510610367,0.0771301347021007,93914.3520224,0.0418616869341342,31173.0657158122,30682.1271581763,11.5047903974031,7984.34756467367
