Siphonophore concept,Siphonophore order,Prey concept,Prey taxonomy,,Count
Nanomia bijuga,Physonectae,Chaetognatha,Chaetognatha,,1
Apolemia,Physonectae,Medusae,Medusae,,3
Siphonophorae,,Siphonophorae,Siphonophorae,,1
Physonectae,Physonectae,Bathochordaeus sp. a,Appendicularia,,1
Bargmannia,Physonectae,Cephalopoda,Cephalopod,,2
Physonectae,Physonectae,Galiteuthis,Cephalopod,,1
Physonectae,Physonectae,Copepoda,Crustacean,Copepoda,1
Praya dubia,Calycophorae,Copepoda,Crustacean,Copepoda,1
Bargmannia,Physonectae,Crustacea,Crustacean,,1
Lychnagalma utricularia,Physonectae,Crustacea,Crustacean,,3
Nanomia bijuga,Physonectae,Crustacea,Crustacean,,1
Siphonophorae,,Decapoda,Crustacean,Decapod,1
Nanomia bijuga,Physonectae,Euphausia,Crustacean,Euphausiacea,3
Apolemia,Physonectae,Euphausiacea,Crustacean,Euphausiacea,3
Forskalia,Physonectae,Euphausiacea,Crustacean,Euphausiacea,3
Nanomia bijuga,Physonectae,Euphausiacea,Crustacean,Euphausiacea,64
Physonectae,Physonectae,Euphausiacea,Crustacean,Euphausiacea,1
Praya dubia,Calycophorae,Euphausiacea,Crustacean,Euphausiacea,2
Siphonophorae,,Euphausiacea,Crustacean,Euphausiacea,3
Nanomia bijuga,Physonectae,Euphausiidae,Crustacean,Euphausiacea,5
Forskalia,Physonectae,Sergestes,Crustacean,Decapod,1
Lychnagalma utricularia,Physonectae,Sergestes,Crustacean,Decapod,5
Nanomia bijuga,Physonectae,Sergestes,Crustacean,Decapod,1
Apolemia,Physonectae,Ctenophora,Ctenophore,,1
Praya dubia,Calycophorae,Ctenophora,Ctenophore,,1
Siphonophorae,,Ctenophora,Ctenophore,,2
Calycophorae,Calycophorae,Cydippida,Ctenophore,,1
Physonectae,Physonectae,Cydippida,Ctenophore,,1
Praya dubia,Calycophorae,Cydippida,Ctenophore,,1
Siphonophorae,,Cydippida,Ctenophore,,1
Apolemia,Physonectae,Actinopteri,Fish,,1
Bathyphysa conifera,Cystonecta,Actinopteri,Fish,,1
Physonectae,Physonectae,Actinopteri,Fish,,4
Stephanomia amphytridis,Physonectae,Actinopteri,Fish,,1
Apolemia,Physonectae,Cyclothone,Fish,,1
Physonectae,Physonectae,Stenobrachius leucopsarus,Fish,,1
Bathyphysa conifera,Cystonecta,Tarletonbeania,Fish,,1
Apolemia,Physonectae,Aegina,Hydrozoa,Narcomedusae,3
Desmophyes annectens,Calycophorae,Aegina,Hydrozoa,Narcomedusae,1
Nanomia bijuga,Physonectae,Aegina,Hydrozoa,Narcomedusae,1
Physonectae,Physonectae,Aegina,Hydrozoa,Narcomedusae,2
Apolemia,Physonectae,Crossota,Hydrozoa,,1
Apolemia,Physonectae,Haliscera conica,Hydrozoa,,2
Praya dubia,Calycophorae,Hydromedusae,Hydrozoa,,1
Siphonophorae,,Leptomedusae,Hydrozoa,,1
Siphonophorae,,Narcomedusae,Hydrozoa,Narcomedusae,1
Apolemia,Physonectae,Ptychogena lactea,Hydrozoa,,1
Apolemia,Physonectae,Solmissus,Hydrozoa,,1
Praya dubia,Calycophorae,Solmissus,Hydrozoa,,1
Praya dubia,Calycophorae,Trachymedusae,Hydrozoa,Trachymedusae,1
Apolemia,Physonectae,Atolla vanhoeffeni,Scyphozoa,,2
Praya dubia,Calycophorae,Forskalia,Siphonophorae,Physonectae,1
Praya dubia,Calycophorae,Nanomia bijuga,Siphonophorae,Physonectae,2
Siphonophorae,,Oikopleura,Tunicate,,1
Apolemia,Physonectae,Salpida,Tunicate,,1
Physonectae,Physonectae,Salpida,Tunicate,,1
Siphonophorae,,Salpida,Tunicate,,1