Species,Number of specimens,Heteroneme free length um ,Heteroneme free length um SE,Heteroneme width um ,Heteroneme width um SE,Heteroneme volume um3 ,Heteroneme volume um3 SE,Heteroneme shaft free length um ,Heteroneme shaft free length um SE,Heteroneme shaft width um ,Heteroneme shaft width um SE,Heteroneme number,Heteroneme number SE,Haploneme free length um ,Haploneme free length um SE,Haploneme width um ,Haploneme width um SE,Desmoneme length um ,Desmoneme length um SE,Desmoneme width um ,Desmoneme width um SE,Rhopaloneme length um ,Rhopaloneme length um SE,Rhopaloneme width um ,Rhopaloneme width um SE,Cnidoband length um ,Cnidoband length um SE,Cnidoband free length um ,Cnidoband free length um SE,Cnidoband width um ,Cnidoband width um SE,Haploneme row number um ,Haploneme row number um SE,Tentacle width um ,Tentacle width um SE,Pedicle width um ,Pedicle width um SE,Elastic strand width um ,Elastic strand width um SE,Involucrum length um ,Involucrum length um SE,coiledness,coiledness SE,heteroneme elongation,heteroneme elongation SE,haploneme elongation,haploneme elongation SE,desmoneme elongation,desmoneme elongation SE,rhopaloneme elongation,rhopaloneme elongation SE,heteroneme shaft extension,heteroneme shaft extension SE,Heteroneme to CB,Heteroneme to CB SE,total heteroneme volume,total heteroneme volume SE,total haploneme volume,total haploneme volume SE,cnidomic index,cnidomic index SE
Abyla bicarinata,1,111.2,,7.8, ,3542.36,,76.5,,6.7,,8,,59.2,,9.3,,18.6,,11.8,,12.7,,3.2,,308.3,,308.3,,50.9,,7,,,,16.3,,12.2,,0,,1, ,14.25, ,6.36, ,1.57, ,3.96, ,1.45, ,0.36, ,28338.94, ,88874.42, ,11.67,
Abylopsis tetragona,5,132.9 ,10.95,13.82 ,1.61 ,14487.09 ,3868.22,84.44 ,13.27,5.3 ,0.61,9.6 ,0.97,41.74 ,4.17,8.42 ,0.90,19.4 ,2.10,12.92 ,1.87,15.08 ,1.96,3.98 ,0.56,578.84 ,83.76,619 ,89.96,58.18 ,3.32,7,,43.68 ,7.29,24.4 ,3.25,13.92 ,3.04,75.74 ,21.04 ,1.06 ,0.01 ,10.09 ,1.27 ,5.04 ,0.41 ,1.59 ,0.20 ,3.88 ,0.31 ,1.85 ,0.51 ,0.22 ,0.02 ,143262.09 ,48176.58 ,130946.61 ,42940.58 ,12.30 ,0.33
Agalma clausi,1,80,,14.9, ,9299.55,,52.3,,10.4,,8,,45.6,,6.2,,8.6,,5.3,,7.2,,1.9,,274.8,,850.5,,123.6,,18,,175.2,,43.4,,24.4,,662.6, ,3.09, ,5.36, ,7.35, ,1.62, ,3.78, ,1.52, ,0.09, ,74396.43, ,125901.08, ,12.20,
Agalma elegans,5,107.72 ,6.83,16.66 ,0.69 ,15967.91 ,2041.91,76.46 ,4.65,5.96 ,0.54,10.4 ,1.50,31.9 ,1.90,4.8 ,0.27,5.42 ,0.21,4.5 ,0.24,7.62 ,0.42,2 ,0.11,342.88 ,46.62,1338.74 ,131.87,66.68 ,6.04,13 ,0.77,90.1 ,6.70,60.66 ,6.87,22.68 ,2.67,336.44 ,19.17 ,3.98 ,0.18 ,6.46 ,0.31 ,6.67 ,0.36 ,1.21 ,0.05 ,3.81 ,0.13 ,1.42 ,0.11 ,0.08 ,0.00 ,165284.89 ,29261.67 ,104900.73 ,6708.06 ,12.47 ,0.13
Agalma okenii,5,114.4 ,10.44,20.24 ,1.06 ,25067.26 ,3755.94,62.1 ,7.25,6.24 ,0.98,49 ,5.16,53.8 ,2.73,9.32 ,0.85,6.7 ,0.40,4.82 ,0.46,8.56 ,1.12,2.24 ,0.39,789.9 ,87.83,4333.94 ,387.63,107.26 ,8.18,13.6,0.4,112.58 ,10.28,53.24 ,7.64,24.74 ,1.34,866.06 ,98.36 ,5.63 ,0.59 ,5.67 ,0.48 ,5.96 ,0.63 ,1.41 ,0.06 ,4.18 ,0.76 ,1.88 ,0.13 ,0.02 ,0.00 ,1211423.09 ,208348.03 ,1154217.38 ,179183.70 ,14.63 ,0.14
Amphicaryon earnesti,1,18.9,,9.6, ,912.01,,,,,,4,,17.5,,4,,5.4,,5.1,,9.9,,2.2,,57.4,,62.2,,26.3,,7,,,,,,,,, ,1.08, ,1.96, ,4.37, ,1.05,,4.5,,, ,0.30, ,3648.07, ,2279.74, ,8.68,
Apolemia lanosa,5 ,22.40 ,1.45 ,14.46 ,0.46 ,2493.13 ,289.18,35.88 ,7.38 ,3.64 ,0.46,,,,,,,,,,,,,,,0,,0,,0,,0,,51.3 ,5.24,,,,,,,, ,1.54 ,0.07,,,,,, ,0.81 ,0.25,22405 ,1454.14,,,, ,7.79 ,0.12
Apolemia rubriversa,5,17.56 ,3.91,10.24 ,1.57 ,1378.98 ,838.95,24.22 ,3.24,2.48 ,0.42,,,,,,,,,,,,,,,0,,0,,0,,0,,28.66 ,10.05,,,,,,,, ,1.66 ,0.08,,,,,, ,0.74 ,0.13,17560 ,3919.89,,,, ,6.72 ,0.43
Apolemia uvaria,1,20.9,,12.8, ,1792.94,,36.6,,3.2,,,,,,,,,,,,,,,,0,,0,,0,,0,,76.1,,,,,,,,, ,1.63,,,,,,, ,0.57,,20900,,,,, ,7.49,
Athorybia rosacea,5,40.4 ,3.48,15 ,0.91 ,5002.24 ,909.84,35.28 ,3.48,4.9 ,0.96,11.6 ,3.24,24.88 ,1.44,4.5 ,0.07,7.92 ,1.05,6.32 ,1.23,7.5 ,0.37,2.18 ,0.13,188.72 ,36.33,385.18 ,82.55,54 ,2.42,10 ,1.18,92.68 ,9.92,53.12 ,12.86,9.7 ,0.99,154.68 ,16.67 ,2.01 ,0.24 ,2.68 ,0.11 ,5.51 ,0.25 ,1.30 ,0.08 ,3.48 ,0.24 ,1.16 ,0.08 ,0.12 ,0.02 ,68786.90 ,23946.59 ,22879.56 ,5287.25 ,11.08 ,0.46
Bargmannia amoena,5,88.16 ,4.13,62.66 ,2.71 ,185304.97 ,23180.03,62.96 ,5.72,13.24 ,0.85,8.4 ,1.80,14.28 ,2.59,12.02 ,1.67,,,,,,,,,2549.62 ,1020.72,3782.32 ,1698.80,95.94 ,17.51,6.4,1.6,201.52 ,35.61,60.8 ,7.29,,,19.8,19.8 ,1.34 ,0.09 ,1.40 ,0.02 ,1.18 ,0.11,,,, ,1.43 ,0.11 ,0.05 ,0.02 ,1648782.82 ,515923.18 ,525559.67 ,369599.94 ,14.30 ,0.36
Bargmannia elongata,6,89.34 ,3.42,60.38 ,2.95 ,175290.01 ,25580.05,62.52 ,5.54,9.82 ,0.83,3.6 ,0.36,8.2 ,0.82,6.88 ,0.70,,,,,,,,,1584.24 ,421.16,2232.76 ,611.32,40.5 ,5.26,5.6 ,0.89 ,199.28 ,28.01,60.34 ,14.82,,,0, ,1.42 ,0.08 ,1.48 ,0.03 ,1.19 ,0.07,,,, ,1.46 ,0.10 ,0.06 ,0.02 ,643747.90 ,127495.89 ,74646.41 ,31768.31 ,13.37 ,0.21
Bargmannia lata,1,158.6,,114.1, ,1081120.51,,135.6,,19.1,,12,,17.8,,13.7,,,,,,,,,,4297.1,,12682.7,,100.4,,7,,,,145.7,,,,0, ,2.95, ,1.39, ,1.29,,,,, ,1.16, ,0.01, ,12973446.21, ,1619387.98, ,16.49,
Bassia bassensis,1,73.8,,10.3, ,4099.49,,49.8,,2.9,,8,,41.6,,6.8,,19.9,,10,,10,,3.4,,224.8,,237.4,,53.3,,7,,37.1,,26.2,,8.6,,26.1, ,1.05, ,7.16, ,6.11,,1.99, ,2.94, ,1.48, ,0.31, ,32795.96, ,35162.64, ,11.12,
Cardianecta parchelion,1,42,,13.2, ,3831.74,,16.7,,4.5,,,,34.9,,4.8,,15.3,,12.4,,,,,,537.6,,,,41.3,,9,,,,91.7,,33.8,,727.2,,, ,3.18, ,7.27, ,1.23,,, ,2.51,,,,,,, ,8.25,
Ceratocymba dentata,1,154.3,,13.2, ,14077.10,,138,,3.6,,18,,37.4,,7.1,,12.9,,6.8,,10.8,,3.4,,416.6,,416.6,,,,,,44.8,,43.1,,6.6,,0,,1, ,11.68, ,5.26, ,1.89, ,3.17, ,1.11, ,0.37, ,253387.93, ,57922.57, ,12.64,
Ceratocymba leuckarti,1,108,,9.3, ,4890.90,,94.1,,2.7,,8,,45.4,,8.2,,17.4,,8.7,,13.4,,3.4,,304.7,,331.8,,57,,7,,38.7,,18.8,,14.1,,25.5, ,1.08, ,11.61, ,5.53,,2, ,3.94, ,1.14, ,0.32, ,39127.24, ,64676.23, ,11.55,
Chelophyes appendiculata,5,59.84 ,2.29,5.56 ,0.20 ,978.46 ,88.91,41.58 ,2.82,2.14 ,0.24,7.6 ,0.74,22.16 ,1.78,3.96 ,0.27,11.04 ,1.87,6.52 ,0.91,9.8 ,1.20,2.52 ,0.21,156.62 ,18.34,187.98 ,23.84,28.94 ,5.99,7,,28.8 ,8.70,7.16 ,1.50,6.22 ,0.72,15.46 ,3.29 ,1.20 ,0.08 ,10.79 ,0.41 ,5.73 ,0.70 ,1.70 ,0.19 ,3.85 ,0.17 ,1.47 ,0.13 ,0.33 ,0.02 ,7441.07 ,1042.04 ,9096.09 ,2257.74 ,9.65 ,0.15
Chuniphyes moserae,1,66,,7.8, ,2102.48,,156.4,,9.1,,12,,35.7,,5.7,,9.4,,7.2,,9.3,,2.2,,158.9,,232.5,,40.3,,7,,,,43.5,,,,0, ,1.46, ,8.46, ,6.26, ,1.30, ,4.22, ,0.42, ,0.28, ,25229.81, ,24772.20, ,10.81,
Chuniphyes multidentata,5,96.36 ,7.71,7.56 ,0.46 ,2994.27 ,516.01,79.58 ,7.75,2.82 ,0.31,26.4 ,5.34,35.56 ,1.58,4.66 ,0.26,11.82 ,1.00,7.88 ,0.53,11.7 ,1.10,2.72 ,0.15,222.64 ,21.13,317.14 ,35.65,36.98 ,4.46,7,,48.88 ,9.23,20.26 ,1.07,9.38 ,1.57,18.7 ,11.97 ,1.42 ,0.06 ,12.79 ,0.83 ,7.66 ,0.16 ,1.49 ,0.08 ,4.27 ,0.21 ,1.22 ,0.06 ,0.31 ,0.03 ,80685.77 ,22601.70 ,28468.32 ,4868.20 ,11.45 ,0.28
Cordagalma bimaculatum,1,27.4,,13.4, ,2576.08,,20,,3,,5,,20.7,,4.9,,11.1,,6.3,,,,,,108.3,,108.3,,76.5,,7,,31.2,,17.2,,,,0,,1, ,2.04, ,4.22, ,1.76,,,,1.37, ,0.25, ,12880.41, ,5751.66, ,9.83,
Cordagalma ordinatum,5,13.65 ,0.54 ,5.87 ,0.46 ,206.33 ,64.54 ,7.07 ,0.37,1.55 ,0.18,5, ,17.47 ,1.78,1.95 ,0.20,,,,,,,,,40.5 ,4.39,40.5 ,4.39,31.72 ,1.61,9.5 ,0.57,15.14 ,3.78,8.46 ,2.35,3.7 ,0.25,9.24 ,2.37,1, ,2.35 ,0.11 ,9.07 ,0.88,,,, ,1.94 ,0.10 ,0.37 ,0.02 ,1289.57 ,224.00 ,676.73 ,140.65 ,7.56 ,0.09
Craseoa lathetica,6 ,91.98 ,9.63 ,8.11 ,0.19 ,3137.79 ,267.95 ,67.36 ,4.67 ,3.36 ,0.32 ,34.66 ,0.84 ,45.06 ,2.68 ,6.11 ,0.43 ,14.33 ,1.85 ,9.76 ,1.33,19.05 ,3.46 ,4.78 ,1.16,264.35 ,25.01 ,462.76 ,33.04 ,60.41 ,5.41,7, ,126.38 ,39.06,28.5 ,7.88,15.95 ,4.69 ,87.48 ,37.15 ,1.79 ,0.15 ,11.44 ,1.35 ,7.45 ,0.41 ,1.48 ,0.08 ,4.43 ,0.54 ,1.36 ,0.10 ,0.20 ,0.02 ,108050.80 ,7543.85 ,69673.77 ,13069.81 ,12.06 ,0.08
Desmophyes haematogaster,4 ,82.97 ,30.91,10.85 ,0.76 ,4543.90 ,942.63,61 ,22.21 ,3.32 ,0.16,11,3,31.15 ,6.00,4.6 ,0.78,11.45 ,1.08 ,7.87 ,1.51 ,15.12 ,3.17 ,4.17 ,0.44,191.6 ,34.93,263.3 ,38.57 ,41.57 ,4.75,7,,43.55 ,12.74 ,32.57 ,13.12,13.6 ,5.37,20 ,13.24 ,1.39 ,0.05 ,8.36 ,3.85 ,6.78 ,0.56 ,1.55 ,0.19 ,3.59 ,0.54 ,1.35 ,0.09 ,0.29 ,0.06 ,57687.34 ,28360.80 ,24888.25 ,13511.43 ,11.01 ,0.41
Diphyes bojani,1,60.8,,5.4, ,928.30,,36.7,,2.1,,6,,21.7,,3,,8.6,,5.1,,7.3,,1.6,,132.7,,157.5,,,,,,,,13.6,,,,22.8, ,1.18, ,11.25, ,7.23, ,1.68, ,4.56, ,1.65, ,0.38, ,5569.83, ,5368.58, ,9.30,
Diphyes dispar,5,91.16 ,8.14,9.16 ,0.79 ,4255.61 ,956.80,67.88 ,9.00,2.74 ,0.10,8 ,0.89,30.5 ,2.72,5.18 ,0.47,14.22 ,1.02,8.1 ,0.60,13.42 ,1.39,3.98 ,0.24,211.82 ,16.26,253.9 ,15.83,36.4 ,2.79,7,,49.14 ,7.86,16.72 ,2.72,9.12,1.02,38 ,7.65 ,1.22 ,0.11 ,10.16 ,0.96 ,6.22 ,1.06 ,1.77 ,0.10 ,3.36 ,0.28 ,1.39 ,0.14 ,0.36 ,0.03 ,32613.36 ,6074.52 ,21259.31 ,3736.05 ,10.83 ,0.17
Erenna laciniata,3,125.45 ,12.36,20.9 ,0.97 ,29184.61 ,5528.68,94.7 ,17.96,6.3 ,1.30,207 ,4.08,42.5 ,6.04,17.6 ,1.06,,,,,,,,,2110.35 ,134.43,2431.45 ,127.00,406.1 ,212.37,18 ,5.71,1200 ,230.94,263.5 ,43.92,,,0, ,1.15 ,0.01 ,5.98 ,0.31 ,2.45 ,0.49,,,, ,1.36 ,0.12 ,0.05 ,0.00 ,6007360.03 ,1025291.70 ,933927.09 ,28848.57 ,15.73 ,0.15
Erenna richardi,2,166.25,29.35,28.4,1.5 ,71715.02 ,19846.04,126.45 ,0.64,10.15,2.25,921,159,49.3,16.9,19.6,1.9,,,,,,,,,14418.3,1684.7,14668.8,1935.2,542.15,286.25,29,3,1280,,372.6,141.1,,,0, ,1.01 ,0.01 ,5.81 ,0.72 ,2.45 ,0.62,,,, ,1.31 ,0.22 ,0.01 ,0.00 ,62894013.34 ,6875522.90 ,7237652.15 ,2251912.19 ,18.06 ,0.06
Erenna sirena,2,158.7,23.2,18.55 ,0.05 ,28616.04 ,4334.16,131.05,21.25,5.75,1.75,237,13,29.7,6.1,20.85,0.65,10.7,,6.4,,17.3,,4.1,,4360.55,113.55,4360.55,113.55,352.6,88.4,16,4,1280,,187.4,17.3,,,0,,1, ,8.55 ,1.22 ,1.43 ,0.33 ,1.67, ,4.21, ,1.21 ,0.01 ,0.03 ,0.00 ,6838347.68 ,1399205.54 ,1398380.18 ,209728.06 ,15.91 ,0.14
Forskalia asymmetrica,5 ,48.42 ,5.54,17.65 ,0.89 ,8101.91 ,1440.90,34.05 ,4.46 ,4.82 ,0.38,121 ,22.44 ,41.17 ,7.04,7.25 ,0.42,13.45 ,1.25 ,8.72 ,0.36,14.55 ,1.84,4.9 ,0.50 ,935.57 ,111.15 ,2759.57 ,196.70,154.75 ,23.55,19.75 ,1.33 ,223.32 ,41.78,86.7 ,11.69,24.5 ,3.60,0, ,3.04 ,0.26 ,2.74 ,0.27 ,5.85 ,1.09 ,1.53 ,0.12 ,2.94 ,0.07 ,1.43 ,0.04 ,0.01 ,0.00 ,873734.92 ,130410.59 ,437509.28 ,102009.19 ,14.03 ,0.16
Forskalia edwardsii,5,33.9 ,1.34,13.82,0.52 ,3445.58 ,377.99,24.38 ,2.33,3.24 ,0.25,32 ,2.75,30.7 ,2.34,6.02 ,0.40,10.7 ,1.05,7 ,0.81,10.86 ,0.90,3.28 ,0.28,322.18 ,19.68,832.46 ,34.07,87.46 ,5.60,14.2 ,0.73,69.84 ,9.00,51 ,7.72,17.54 ,0.58,0, ,2.62 ,0.20 ,2.45 ,0.04 ,5.23 ,0.62 ,1.54 ,0.04 ,3.39 ,0.37 ,1.43 ,0.11 ,0.04 ,0.00 ,108875.00 ,11476.85 ,79783.81 ,6853.86 ,12.13 ,0.07
Forskalia formosa,1,37.8,,16.9, ,5652.81,,23.1,,4.6,,60,,39.7,,6.8,,14.5,,10.5,,13,,5.7,,751.9,,1668.6,,113,,16,,100,,43.7,,8.7,,0, ,2.21, ,2.23, ,5.83, ,1.38, ,2.28, ,1.63, ,0.02, ,339168.95, ,235857.82, ,13.26,
