Species,Number of specimens,Heteroneme free length um ,Heteroneme free length um SE,Heteroneme width um ,Heteroneme width um SE,Heteroneme volume um3 ,Heteroneme volume um3 SE,Heteroneme shaft free length um ,Heteroneme shaft free length um SE,Heteroneme shaft width um ,Heteroneme shaft width um SE,Heteroneme number,Heteroneme number SE,Haploneme free length um ,Haploneme free length um SE,Haploneme width um ,Haploneme width um SE,Desmoneme length um ,Desmoneme length um SE,Desmoneme width um ,Desmoneme width um SE,Rhopaloneme length um ,Rhopaloneme length um SE,Rhopaloneme width um ,Rhopaloneme width um SE,Cnidoband length um ,Cnidoband length um SE,Cnidoband free length um ,Cnidoband free length um SE,Cnidoband width um ,Cnidoband width um SE,Haploneme row number um ,Haploneme row number um SE,Tentacle width um ,Tentacle width um SE,Pedicle width um ,Pedicle width um SE,Elastic strand width um ,Elastic strand width um SE,Involucrum length um ,Involucrum length um SE,coiledness,coiledness SE,heteroneme elongation,heteroneme elongation SE,haploneme elongation,haploneme elongation SE,desmoneme elongation,desmoneme elongation SE,rhopaloneme elongation,rhopaloneme elongation SE,heteroneme shaft extension,heteroneme shaft extension SE,Heteroneme to CB,Heteroneme to CB SE,total heteroneme volume,total heteroneme volume SE,total haploneme volume,total haploneme volume SE,cnidomic index,cnidomic index SE
Forskalia tholoides,1,43.6,,21.8, ,10849.23,,28.3,,5.8,,,,40.6,,6.3,,14.2,,8,,11,,4.3,,601.4,,1378,,101.5,,16,,106.5,,62.5,,11.2,,0, ,2.29,,2, ,6.44, ,1.77, ,2.55, ,1.54, ,0.03,,, ,184550.15, ,12.12,
Frillagalma vityazi,5,82 ,4.81,24.52 ,4.27 ,29789.16 ,10375.37,60 ,5.31,6.76 ,1.27,3.2,0.2,46.18 ,4.06,6.32 ,0.69,11.06 ,0.81,6.72 ,0.68,18.5 ,1.99,3.86 ,0.63,139.72 ,16.52,183.82 ,22.28,46.18 ,11.58,5,,61.22 ,4.45,27.38 ,6.76,7.76 ,0.86,121.96 ,32.11 ,1.32 ,0.11 ,3.73 ,0.63 ,7.43 ,0.39 ,1.68 ,0.15 ,5.05 ,0.54 ,1.38 ,0.07 ,0.46 ,0.04 ,93914.35 ,30682.12 ,31173.06 ,7984.34 ,11.50 ,0.35
Gymnopraia lapislazula,5,87.5 ,2.18,10.58 ,0.31 ,5166.91 ,381.99,65.52 ,4.76,3.06 ,0.35,2,,27.12 ,1.61,5.32 ,0.47,10.12 ,0.40,6.56 ,0.52,11.1 ,0.49,2.8 ,0.22,182.36 ,13.92,224.1 ,10.93,41.92 ,1.71,7,,74.04 ,13.67,21.18 ,4.45,14.86 ,1.78,30.36 ,12.00 ,1.24 ,0.06 ,8.28 ,0.17 ,5.15 ,0.19 ,1.57 ,0.12 ,4.03 ,0.28 ,1.36 ,0.11 ,0.39 ,0.01 ,10333.83 ,763.98 ,17635.08 ,3015.25 ,10.20 ,0.13
Halistemma cupulifera,1,43.5,,22.5, ,11530.65,,31.3,,7.2,,,,,,,,30.7,,19.8,,20.4,,5.4,,686.4,,2496,,97.2,,21,,,,58.5,,23.8,,37.2, ,3.63, ,1.93,,, ,1.55, ,3.77, ,1.38, ,0.01,,,,, ,9.35,
Halistemma foliacea,1,83.8,,31.1, ,42438.93,,53.5,,9.2,,,,63.5,,11.9,,31.6,,17.1,,28.1,,11.3,,3392.9,,12904.8,,421.7,,36,,,,264.2,,182.3,,487.2, ,3.80, ,2.69, ,5.33, ,1.84, ,2.48, ,1.56, ,0.00,,, ,5105879.80, ,15.44,
Halistemma rubrum,4 ,52.46 ,6.16 ,17.63 ,1.10 ,6722.07 ,2815.87,31.4 ,2.99,4.8 ,0.22,143 ,4.94 ,41.63 ,4.38 ,6.26 ,0.55,10.4 ,0.62 ,6.13 ,0.57 ,15.53 ,0.99 ,5.03 ,0.38 ,1442.53 ,299.75,4941.7 ,1045.46,170.9 ,43.09 ,23.33 ,2.30 ,181.63 ,36.73,78.9 ,26.32 ,55.06 ,7.76,0, ,3.46 ,0.43 ,2.94 ,0.17 ,6.61 ,0.14 ,1.72 ,0.11 ,3.11 ,0.23 ,1.66 ,0.07 ,0.01 ,0.00 ,1549827.85 ,184267.61 ,759469.65 ,241339.96 ,13.92 ,0.71
Halistemma transliratum,1,72.8,,25.4, ,24592.26,,58.6,,8.5,,,,53.3,,12.1,,19.3,,9.1,,26.2,,10,,1673.6,,7780.4,,252.7,,24,,,,175,,,,261.3, ,4.64, ,2.86, ,4.40, ,2.12,,2.62, ,1.24, ,0.00,,, ,2627320.93, ,14.78,
Hippopodius hippopus,5,63.78 ,2.84,9.44 ,0.84 ,3110.91 ,640.37,46.74 ,3.17,2.78 ,0.16,8.4,0.4,25.58 ,1.98,4.26 ,0.25,11.14 ,1.45,6.88 ,0.82,11.64 ,1.08,2.48 ,0.19,106 ,4.42,162.6 ,15.47,42.86 ,9.69,7,,59.46 ,13.04,12.44 ,1.62,7.02 ,0.70,43.3 ,10.11 ,1.54 ,0.17 ,6.95 ,0.63 ,6.00 ,0.28 ,1.61 ,0.04 ,4.67 ,0.10 ,1.37 ,0.07 ,0.40 ,0.04 ,26043.90 ,5154.40 ,9101.56 ,814.88 ,10.42 ,0.14
Kephyes ovata,1,85.1,,6.7, ,2000.22,,73.9,,2,,12,,32.9,,4.2,,12.6,,7.9,,12.9,,3.2,,112.5,,121,,54.5,,7,,34.6,,18.7,,8.5,,12.3, ,1.07, ,12.70, ,7.83, ,1.59, ,4.03, ,1.15, ,0.70, ,24002.69, ,8754.45, ,10.39,
Lensia conoidea,5,58.82 ,5.06,6.46 ,0.30 ,1319.60 ,205.86,43.38 ,5.01,2.16 ,0.27,6.8 ,0.48,23.92 ,1.51,4.18 ,0.26,9.54 ,0.98,5.96 ,0.86,10.8 ,0.75,2.54,0.14,148.32 ,4.33,186.82 ,11.33,35.12 ,1.85,6.6,0.4,23.48 ,4.64,14.1 ,2.32,8.14 ,0.64,22.42 ,4.56 ,1.26 ,0.07 ,9.10 ,0.61 ,5.72 ,0.12 ,1.64 ,0.08 ,4.25 ,0.19 ,1.38 ,0.08 ,0.31 ,0.01 ,9023.11 ,1749.58 ,10222.28 ,2034.21 ,9.80 ,0.16
Lilyopsis fluoracantha,2,151.05 ,6.64,15.55,2.75 ,20020.01 ,7632.42,127.6,20.8,5.25,0.95,32,4,58.5 ,0.89,9.05,1.05,19.4,3.6,11.25,0.25,23.9,0.4,5.65,0.15,611.25,62.75,819.35,121.15,110.8,6,7,,79.35 ,0.64,24.35,1.35,18.25,3.55,87.1,64.7 ,1.37 ,0.33 ,9.94 ,1.33 ,6.56 ,0.86 ,1.71 ,0.28 ,4.23 ,0.04 ,1.20 ,0.14 ,0.18 ,0.01 ,610110.79 ,164157.61 ,230103.31 ,56381.28 ,13.60 ,0.26
Lilyopsis medusa,1,40.5,,4.3, ,392.09,,25.6,,2.8,,20,,26.5,,4.2,,22.8,,13.2,,13,,3.2,,254.6,,400.6,,43.3,,7,,52.8,,44.4,,7.7,,131.4, ,1.57, ,9.41, ,6.30, ,1.72, ,4.06, ,1.58, ,0.10, ,7841.90, ,23345.58, ,10.34,
Lychnagalma utricularia,5,79.42 ,2.05,18.78 ,1.15 ,14833.25 ,1767.39,56.84 ,2.65,6.2 ,0.39,580.4 ,72.74,50.84 ,4.55,8.84 ,1.20,,,,,,,,,2253.5 ,242.44,22427.7 ,6709.99,199.54 ,7.16,19.8 ,1.98,599.3 ,97.73,166 ,30.02,79.98 ,5.95,2150.62 ,241.03 ,9.65 ,2.27 ,4.30 ,0.33 ,5.92 ,0.47,,,, ,1.41 ,0.07 ,0.00 ,0.00 ,8642061.16 ,1422405.09 ,4940439.14 ,1209632.18 ,16.38 ,0.13
Marrus claudanielis,4,89.75 ,4.82 ,22.82 ,0.76 ,24566.23 ,2018.56 ,67.47 ,7.15,5.35 ,0.39,308.5 ,51.95 ,47.22 ,2.89,7.3 ,0.88,16.45 ,2.17,10.75 ,1.48,19.3 ,1.41,5.85 ,0.87 ,6350.82 ,4669.60,10574.35 ,3664.96 ,131.32 ,14.94,17 ,1.82 ,311.42 ,78.93 ,108.22 ,17.91,34.4 ,3.34,28.4,28.4 ,3.47 ,0.90 ,3.94 ,0.23 ,6.59 ,0.37 ,1.55 ,0.10 ,3.52 ,0.57 ,1.35 ,0.07 ,0.01 ,0.00 ,7593928.01 ,1526654.86 ,2319424.32 ,1271388.14 ,16.04 ,0.20
Marrus orthocanna,1,49.1,,12, ,3702.06,,40.3,,5.8,,38,,31.3,,4,,14.3,,8.4,,13.8,,4.4,,691.4,,691.4,,102.6,,16,,80.7,,38.6,,14.3,,27.5,,1, ,4.09, ,7.82, ,1.70, ,3.13, ,1.21, ,0.07, ,140678.33, ,45324.42, ,12.13,
Nanomia sp,11,31.67 ,2.33,15.56 ,1.31 ,4789.20 ,1187.73,22.53 ,1.85,4.54 ,0.48,135.6 ,53.26,30.56 ,3.01,5.97 ,0.58,14.81 ,1.29,7.32 ,0.50,16.13 ,1.59,4.29 ,0.49,669.13 ,155.73,2979.17 ,764.23,109.14 ,16.31,17.8 ,1.83,124.49 ,26.87,59.29 ,13.71,42.78 ,15.04,256.91 ,81.19 ,4.22 ,0.20 ,2.07 ,0.10 ,5.24 ,0.36 ,2.04 ,0.11 ,3.87 ,0.18 ,1.43 ,0.05 ,0.01 ,0.00 ,679431.67 ,262678.34 ,410337.26 ,174387.95 ,13.01 ,0.47
Nectadamas richardi,1,73.8,,14.6, ,8236.86,,,,,,6,,74.4,,9,,,,,,,,,,,,,,,,,,,,9.2,,6.7,,0,,, ,5.05, ,8.26,,,,,,,,, ,49421.16,,, ,9.01,
Physalia physalis,5,,,,,,,,,,,0,,23.54 ,1.81,20.96 ,1.65,,,,,,,,,724.54 ,147.96,778.54 ,236.01,295.34 ,64.69,29.6 ,5.44,517.42 ,169.52,169.66 ,30.33,,,0, ,1.03 ,0.15,, ,1.12 ,0.04,,,,,,,,,, ,231908.96 ,99649.16 ,12.02 ,0.40
Physonect sp,1,126.3,,19.4, ,24888.94,,80.7,,6.3,,54,,75.2,,9.2,,19.5,,13.9,,31.9,,12.5,,774.6,,783.5,,230.5,,26,,156.8,,52.7,,32.4,,0, ,1.01, ,6.51, ,8.17, ,1.40, ,2.55, ,1.56, ,0.16, ,1344002.90, ,283820.19, ,14.30,
Physophora hydrostatica,5,80.86 ,9.54,19.08 ,2.52 ,18279.71 ,5987.28,59.34 ,6.12,5.9 ,0.43,33.6 ,8.38,40.66 ,5.07,7.12 ,0.97 ,7.03 ,0.37 ,5.23 ,0.29 ,12.23 ,1.25 ,2.66 ,0.15,702.9 ,132.40,3523.74 ,732.74,85.78 ,13.60,13 ,1.48,218.02 ,28.07,98.86 ,26.36,23.4 ,3.60,791.22 ,144.07 ,4.91 ,0.16 ,4.29 ,0.22 ,5.76 ,0.32 ,1.36 ,0.12 ,4.54 ,0.20 ,1.35 ,0.04 ,0.02 ,0.00 ,760746.88 ,315977.47 ,658017.60 ,226836.91 ,13.68 ,0.56
Praya dubia,3 ,127.86 ,8.62 ,14.76 ,1.37 ,14974.91 ,2984.39,84.1 ,14.03 ,4.16 ,0.18 ,34.66 ,8.19 ,76.16 ,10.52,7.7 ,0.55,15.2 ,1.36,10.6 ,1.17 ,24.86 ,3.48,5 ,0.50 ,331.13 ,48.67 ,712.13 ,99.30 ,69.93 ,11.35,7, ,91.83 ,23.88 ,40.03 ,11.54,10.1 ,1.38,0, ,2.15 ,0.01 ,8.77 ,0.77 ,9.84 ,1.01 ,1.44 ,0.07 ,4.95 ,0.39 ,1.60 ,0.25 ,0.18 ,0.01 ,558588.09 ,206049.24 ,230458.37 ,63385.08 ,13.42 ,0.41
Praya reticulata,1,207.9,,15, ,24492.69,,167.7,,7.9,,72,,97.9,,10.9,,18.5,,13,,33.3,,7.6,,671.7,,1913.9,,78.1,,7,,,,99.4,,24.4,,0, ,2.84,,13.86, ,8.98, ,1.42, ,4.38, ,1.23, ,0.10, ,1763474.32, ,1069367.68, ,14.85,
Resomia dunni,1,277.1,,44.8, ,291200.55,,233.3,,15.4,,,,93.9,,11.5,,36.7,,18.1,,28.9,,10.7,,,,12820,,342.5,,27,,,,136.4,,101.8,,,,, ,6.18, ,8.16, ,2.02, ,2.70, ,1.18, ,0.02,,, ,7248532.32, ,15.79,
Resomia ornicephala,4 ,68.72 ,1.63,17.95 ,1.56 ,11999.77 ,2319.89 ,48.02 ,3.81 ,5.67 ,0.31,206 ,16.55,67.15 ,2.64,9.8 ,0.15 ,19.67 ,0.42 ,16.82 ,0.96,24.6 ,0.34 ,6.82 ,0.31,1661.7 ,152.24,5242.65 ,334.28,165.8 ,19.07,23.25,0.75 ,250.37 ,39.56,131.5 ,23.77,43.4 ,2.78,1201.7 ,352.53 ,3.41 ,0.07 ,3.89 ,0.24 ,6.86 ,0.32 ,1.17 ,0.05 ,3.63 ,0.19 ,1.45 ,0.10 ,0.01 ,0.00 ,2453107.43 ,485716.78 ,1817034.93 ,184579.39 ,15.24 ,0.13
Resomia persica,1,172,,37.4, ,125971.20,,135.3,,7.9,,,,87.2,,12.4,,30.6,,16.2,,23.7,,3.5,,1458.6,,7060.5,,207.5,,14,,191,,184.6,,75.7,,0, ,4.84, ,4.59, ,7.03, ,1.88, ,6.77, ,1.27, ,0.02,,, ,3997350.68, ,15.20,
Rhizophysa eysenhardtii,5,,,,,,,,,,,0,,16.9 ,1.11,14.26 ,1.19,,,,,,,,,1132.46 ,319.41,1132.46 ,319.41,50.58 ,13.72,2.6,0.6,175.34 ,49.11,38.4 ,8.87,,,0,,1,,, ,1.20 ,0.08,,,,,,,,,, ,134882.90 ,36730.34 ,11.66 ,0.26
Rhizophysa filiformis,5,,,,,,,,,,,0,,24.82 ,2.04,22.86 ,1.82,,,,,,,,,153.1 ,18.64,153.1 ,18.64,112.98 ,6.26,6.8 ,0.58,262.82 ,31.61,87.38 ,11.52,,,0,,1,,, ,1.08 ,0.02,,,,,,,,,, ,47446.55 ,9349.77 ,10.67 ,0.23
Rosacea cymbiformis,3 ,72.93 ,16.36,9.2 ,2.47 ,4570.63 ,3191.27 ,56.03 ,7.81 ,3.53 ,1.59 ,12.66 ,2.90 ,35.03 ,2.83 ,6.06 ,1.31,13.3 ,2.03 ,8.76 ,0.37 ,12.46 ,0.91 ,3.26 ,0.48 ,235.93 ,104.89 ,336.03 ,78.19 ,41.96 ,9.55,7,,50.6 ,11.82 ,27.63 ,15.32 ,7.76 ,2.91 ,68.83 ,18.44 ,1.69 ,0.35 ,8.09 ,0.32 ,6.07 ,0.70 ,1.51 ,0.19 ,3.99 ,0.66 ,1.27 ,0.10 ,0.22 ,0.02 ,43725.67 ,22556.88 ,43145.88 ,21739.39 ,11.09 ,0.52
Rosacea plicata,1,89.5,,10.4, ,5068.61,,69.1,,4.7,,24,,33.2,,4.5,,12.3,,6.7,,18.6,,4.8,,252,,261.1,,53,,7,,74,,15.1,,4.1,,46.4, ,1.03, ,8.60, ,7.37, ,1.83, ,3.87, ,1.29, ,0.34, ,121646.77, ,20424.71, ,11.86,
Sphaeronectes koellikeri,3 ,23.86 ,2.21,5 ,0.17 ,309.63 ,12.55 ,14.03 ,2.28 ,1.73 ,0.29 ,5.33 ,0.66 ,11.66 ,0.26 ,1.86 ,0.08 ,7.06 ,0.31,3.5 ,0.50 ,5.53 ,0.32 ,1.33 ,0.17 ,48.86 ,1.99 ,62.46 ,1.47,14 ,0.40,7, ,14.03 ,1.82 ,5.43 ,0.32 ,2.56 ,0.26,19.1 ,1.38 ,1.28 ,0.02 ,4.81 ,0.61 ,6.28 ,0.41 ,2.10 ,0.29 ,4.37 ,0.86 ,1.73 ,0.12 ,0.38 ,0.02 ,1639.60 ,173.58 ,710.87 ,25.69 ,7.75 ,0.06
Stephanomia amphytridis,5 ,160.67 ,3.69 ,43.07 ,1.17 ,124814.13 ,31696.84,125 ,2.33,14.1 ,0.37,425.5 ,52.89,131.9 ,6.42,18.1 ,0.81,43.85 ,4.14,27.85 ,2.77 ,45.82 ,2.87 ,12.67 ,0.92,8228.1 ,791.96 ,22784.37 ,2286.72 ,713.63 ,78.24,40.5 ,5.47 ,1137.12 ,92.54 ,424.22 ,78.22 ,386.32 ,42.68,0, ,2.77 ,0.09 ,3.74 ,0.17 ,7.39 ,0.67 ,1.58 ,0.08 ,3.66 ,0.28 ,1.28 ,0.04 ,0.00 ,0.00 ,65597086.05 ,7019318.86 ,28518162.46 ,3565659.09 ,18.34 ,0.10
Stephanophyes superba,2,96.35,6.05 ,8.57 ,1.47 ,3899.42 ,1515.98,72.3,8.5 ,3.82 ,0.02,35,1,42.4 ,0.80,6.8,0.5 ,16.87 ,3.97,11.55,0.95,20.55,1.95,4.05 ,0.04 ,543.77 ,60.22,978,120 ,70.97 ,10.97,7, ,64.37 ,19.77,27.95,5.95,11.85,2.05,56.75,12.75 ,1.79 ,0.02 ,11.45 ,1.26 ,6.27 ,0.57 ,1.44 ,0.22 ,5.08 ,0.54 ,1.36 ,0.24 ,0.10 ,0.01 ,137995.93 ,56958.99 ,146447.72 ,10020.17 ,12.54 ,0.16
Sulculeolaria quadrivalvis,5 ,32.32 ,3.18 ,5.07 ,0.46 ,382.72 ,143.75 ,24.47 ,2.08,2 ,0.06,7.5 ,0.44 ,18.57 ,2.56,3.25 ,0.28 ,9.52 ,2.05,5.55 ,1.35,7.6 ,1.41 ,1.87 ,0.31,91.35 ,5.93 ,123.52 ,15.18 ,27.77 ,5.09,7,,29.55 ,2.21,12.05 ,1.67 ,6.27 ,0.99,18.9 ,3.56 ,1.35 ,0.12 ,6.35 ,0.18 ,5.61 ,0.36 ,1.78 ,0.24 ,4.01 ,0.31 ,1.31 ,0.05 ,0.27 ,0.03 ,3427.76 ,750.49 ,4394.18 ,1436.64 ,8.85 ,0.23
Thermopalia taraxaca,1,33.8,,14, ,3468.74,,23.3,,3,,,,,,,,11.9,,5,,18.8,,4.3,,,,,,,,,,,,,,,,,,, ,2.41,,,,2.38, ,4.37, ,1.45,,,,,,, ,8.15,
Vogtia glabra,1,115.8,,24.8, ,37291.64,,73.2,,7.8,,8,,34.5,,6.6,,13.7,,6.6,,13.5,,2.8,,318.4,,599.1,,54.1,,7,,51.4,,8.5,,8.9,,76, ,1.88, ,4.66, ,5.22, ,2.07, ,4.82, ,1.58, ,0.19, ,298333.17, ,71426.76, ,12.82,
Vogtia serrata,5,163.96 ,7.43,23.56 ,0.38 ,47839.47 ,3141.74,109.56 ,5.35,6.4 ,0.68,12.8 ,1.49,53.32 ,1.93,7 ,0.30,15.36 ,0.99,9.12 ,0.67,17.74 ,0.61,4.7 ,0.43,616.3 ,82.94,1361.64 ,232.43,71.7 ,3.35,7,,199.52 ,25.46,48.88 ,9.74,16.04 ,3.02,153.4 ,48.23 ,2.18 ,0.17 ,6.95 ,0.27 ,7.71 ,0.59 ,1.69 ,0.07 ,3.88 ,0.31 ,1.50 ,0.05 ,0.13 ,0.01 ,621637.11 ,99451.35 ,264272.03 ,43860.12 ,13.65 ,0.14
Vogtia spinosa,1,144.2,,27.3, ,56271.72,,93.4,,11.2,,6,,39.8,,5.7,,16.1,,9.1,,10.6,,3,,407.4,,1007.6,,50,,7,,97.8,,16.6,,10.1,,88.7, ,2.47, ,5.28, ,6.98, ,1.76, ,3.53, ,1.54, ,0.14, ,337630.32, ,119686.37, ,13.03,